CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 235 rows and 0 columns.
Reduced LP has 171645 rows, 54451 columns, and 616590 nonzeros.
Presolve time = 0.06 sec. (98.46 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           880.000000
Perturbation started.
Iteration:   347   Dual objective     =           880.000000
Iteration:   633   Dual objective     =           880.001979
Iteration:   704   Dual objective     =           880.002403
Initializing dual steep norms . . .
Iteration:   705   Dual objective     =           880.002410
Iteration:  2158   Dual objective     =           880.005423
Iteration:  2771   Dual objective     =           880.006128
Iteration:  4158   Dual objective     =           880.007175
Iteration:  5212   Dual objective     =           880.008580
Iteration:  6728   Dual objective     =           880.009560
Iteration:  7451   Dual objective     =           880.010007
Iteration:  8805   Dual objective     =           880.011011
Iteration:  9773   Dual objective     =           880.012767
Iteration: 10870   Dual objective     =           880.013965
Iteration: 11944   Dual objective     =           880.015246
Iteration: 12367   Dual objective     =           880.015676
Iteration: 13588   Dual objective     =           902.026481
Iteration: 14782   Dual objective     =           902.027461
Iteration: 15838   Dual objective     =           902.029012
Iteration: 16864   Dual objective     =           902.031716
Iteration: 18112   Dual objective     =           902.033767
Iteration: 18972   Dual objective     =           902.035243
Iteration: 20013   Dual objective     =           922.475406
Iteration: 20979   Dual objective     =           922.476614
Iteration: 21951   Dual objective     =           922.477150
Iteration: 22956   Dual objective     =           922.479440
Iteration: 24155   Dual objective     =           922.481876
Iteration: 25183   Dual objective     =           990.817157
Iteration: 26355   Dual objective     =           990.986332
Iteration: 27361   Dual objective     =          1006.191013
Iteration: 28281   Dual objective     =          1006.191284
Iteration: 29154   Dual objective     =          1009.279161
Iteration: 30285   Dual objective     =          1009.279733
Iteration: 31175   Dual objective     =          1041.777069
Iteration: 32069   Dual objective     =          1041.777310
Iteration: 32939   Dual objective     =          1049.205307
Iteration: 33871   Dual objective     =          1049.205520
Iteration: 34805   Dual objective     =          1049.205991
Iteration: 35752   Dual objective     =          1049.206147
Iteration: 36579   Dual objective     =          1052.029401
Iteration: 37422   Dual objective     =          1052.029754
Iteration: 38235   Dual objective     =          1052.029854
Iteration: 38986   Dual objective     =          1052.030011
Iteration: 40080   Dual objective     =          1057.821395
Iteration: 40988   Dual objective     =          1057.822675
Iteration: 41975   Dual objective     =          1057.822916
Iteration: 42834   Dual objective     =          1057.823046
Iteration: 43650   Dual objective     =          1058.573026
Iteration: 44468   Dual objective     =          1060.077960
Iteration: 45301   Dual objective     =          1061.524042
Iteration: 46156   Dual objective     =          1061.793162
Iteration: 47005   Dual objective     =          1067.395777
Iteration: 47856   Dual objective     =          1072.374202
Iteration: 48522   Dual objective     =          1074.047622
Iteration: 49312   Dual objective     =          1074.548305
Iteration: 50021   Dual objective     =          1080.948083
Iteration: 50689   Dual objective     =          1081.865578
Iteration: 51359   Dual objective     =          1085.329750
Iteration: 52059   Dual objective     =          1085.596909
Iteration: 52789   Dual objective     =          1086.468984
Iteration: 53589   Dual objective     =          1086.600970
Iteration: 54336   Dual objective     =          1088.740847
Iteration: 55110   Dual objective     =          1088.782772
Iteration: 55887   Dual objective     =          1093.389585
Elapsed time = 18.60 sec. (10000.18 ticks, 56465 iterations)
Iteration: 56692   Dual objective     =          1093.772507
Iteration: 57399   Dual objective     =          1094.655568
Iteration: 58154   Dual objective     =          1096.367262
Iteration: 58920   Dual objective     =          1102.172238
Iteration: 59732   Dual objective     =          1106.559707
Iteration: 60562   Dual objective     =          1108.558458
Iteration: 61345   Dual objective     =          1109.921566
Iteration: 62114   Dual objective     =          1110.006796
Iteration: 62962   Dual objective     =          1110.041746
Iteration: 63767   Dual objective     =          1110.113235
Iteration: 64459   Dual objective     =          1110.142138
Iteration: 65228   Dual objective     =          1119.208207
Iteration: 65992   Dual objective     =          1120.697255
Iteration: 66780   Dual objective     =          1120.846513
Iteration: 67435   Dual objective     =          1121.879118
Iteration: 68155   Dual objective     =          1122.190034
Iteration: 68806   Dual objective     =          1122.235946
Iteration: 69510   Dual objective     =          1122.238485
Iteration: 70098   Dual objective     =          1122.238516
Iteration: 70931   Dual objective     =          1124.048169
Iteration: 71711   Dual objective     =          1124.102427
Iteration: 72415   Dual objective     =          1124.196614
Iteration: 73026   Dual objective     =          1124.232405
Iteration: 73639   Dual objective     =          1124.239347
Iteration: 74397   Dual objective     =          1124.466308
Iteration: 75226   Dual objective     =          1127.580279
Iteration: 76115   Dual objective     =          1128.189876
Iteration: 76827   Dual objective     =          1132.016072
Iteration: 77567   Dual objective     =          1134.479074
Iteration: 78281   Dual objective     =          1134.781158
Iteration: 78859   Dual objective     =          1134.781818
Iteration: 79635   Dual objective     =          1136.350649
Iteration: 80407   Dual objective     =          1136.704458
Iteration: 81132   Dual objective     =          1137.803369
Iteration: 81928   Dual objective     =          1138.972491
Iteration: 82747   Dual objective     =          1139.018283
Iteration: 83399   Dual objective     =          1139.051357
Iteration: 83911   Dual objective     =          1139.054545
Iteration: 84664   Dual objective     =          1144.824110
Iteration: 85538   Dual objective     =          1145.075968
Iteration: 86326   Dual objective     =          1145.707508
Iteration: 87085   Dual objective     =          1145.834920
Iteration: 87628   Dual objective     =          1145.839909
Iteration: 88249   Dual objective     =          1145.839917
Iteration: 89096   Dual objective     =          1146.395958
Iteration: 89880   Dual objective     =          1147.114709
Iteration: 90773   Dual objective     =          1147.302681
Iteration: 91388   Dual objective     =          1147.308087
Iteration: 92056   Dual objective     =          1147.335738
Iteration: 92901   Dual objective     =          1148.459436
Iteration: 93799   Dual objective     =          1149.320157
Iteration: 94570   Dual objective     =          1149.869480
Iteration: 95312   Dual objective     =          1149.937528
Iteration: 95964   Dual objective     =          1149.952858
Iteration: 96495   Dual objective     =          1149.952865
Iteration: 97408   Dual objective     =          1150.428943
Iteration: 98263   Dual objective     =          1150.578686
Iteration: 98952   Dual objective     =          1150.617965
Iteration: 99542   Dual objective     =          1150.617977
Iteration: 100075   Dual objective     =          1150.618015
Iteration: 100906   Dual objective     =          1151.191899
Iteration: 101733   Dual objective     =          1151.651894
Iteration: 102405   Dual objective     =          1151.892468
Iteration: 103118   Dual objective     =          1151.998924
Iteration: 103746   Dual objective     =          1152.009940
Iteration: 104314   Dual objective     =          1152.021107
Iteration: 105178   Dual objective     =          1153.647231
Iteration: 105963   Dual objective     =          1154.098235
Elapsed time = 35.60 sec. (20009.93 ticks, 106658 iterations)
Iteration: 106658   Dual objective     =          1154.221569
Iteration: 107346   Dual objective     =          1154.221602
Iteration: 107924   Dual objective     =          1154.221615
Iteration: 108629   Dual objective     =          1154.409157
Iteration: 109493   Dual objective     =          1154.490523
Iteration: 110191   Dual objective     =          1154.506714
Iteration: 110769   Dual objective     =          1154.506727
Iteration: 111596   Dual objective     =          1154.752565
Iteration: 112400   Dual objective     =          1155.258029
Iteration: 113171   Dual objective     =          1155.263267
Iteration: 113914   Dual objective     =          1155.263323
Iteration: 114488   Dual objective     =          1155.264451
Iteration: 115273   Dual objective     =          1157.603060
Iteration: 116081   Dual objective     =          1157.663237
Iteration: 116901   Dual objective     =          1157.739123
Iteration: 117563   Dual objective     =          1157.739158
Iteration: 118185   Dual objective     =          1157.739177
Iteration: 119017   Dual objective     =          1157.762519
Iteration: 119819   Dual objective     =          1158.008403
Iteration: 120687   Dual objective     =          1158.248158
Iteration: 121593   Dual objective     =          1158.421112
Iteration: 122361   Dual objective     =          1158.425757
Iteration: 123209   Dual objective     =          1158.520878
Iteration: 123986   Dual objective     =          1159.858216
Iteration: 124693   Dual objective     =          1159.871575
Iteration: 125425   Dual objective     =          1159.888614
Iteration: 126217   Dual objective     =          1160.735595
Iteration: 127036   Dual objective     =          1161.138059
Iteration: 127826   Dual objective     =          1161.222632
Iteration: 128561   Dual objective     =          1161.232116
Iteration: 129221   Dual objective     =          1161.236771
Iteration: 129718   Dual objective     =          1161.236801
Iteration: 130261   Dual objective     =          1161.236975
Iteration: 131144   Dual objective     =          1161.252564
Iteration: 131785   Dual objective     =          1161.267109
Iteration: 132429   Dual objective     =          1161.267419
Iteration: 132925   Dual objective     =          1161.267484
Iteration: 133375   Dual objective     =          1161.270331
Iteration: 133872   Dual objective     =          1161.270346
Iteration: 134627   Dual objective     =          1161.302312
Iteration: 135345   Dual objective     =          1161.374824
Iteration: 135891   Dual objective     =          1161.375769
Iteration: 136388   Dual objective     =          1161.375788
Iteration: 136824   Dual objective     =          1161.375795
Iteration: 137471   Dual objective     =          1161.521377
Iteration: 138271   Dual objective     =          1161.549013
