CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 245 rows and 0 columns.
Reduced LP has 171635 rows, 54451 columns, and 616570 nonzeros.
Presolve time = 0.06 sec. (98.27 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1012.000000
Perturbation started.
Iteration:   341   Dual objective     =          1012.000000
Iteration:   668   Dual objective     =          1012.001850
Iteration:   829   Dual objective     =          1012.002437
Initializing dual steep norms . . .
Iteration:   830   Dual objective     =          1012.002443
Iteration:  2115   Dual objective     =          1012.006551
Iteration:  2492   Dual objective     =          1012.007139
Iteration:  3943   Dual objective     =          1012.009296
Iteration:  4399   Dual objective     =          1012.009989
Iteration:  5991   Dual objective     =          1012.012578
Iteration:  6760   Dual objective     =          1012.013038
Iteration:  8108   Dual objective     =          1012.016091
Iteration:  8926   Dual objective     =          1012.016911
Iteration: 10389   Dual objective     =          1012.018264
Iteration: 11555   Dual objective     =          1012.020863
Iteration: 12472   Dual objective     =          1012.022573
Iteration: 14046   Dual objective     =          1012.024107
Iteration: 15295   Dual objective     =          1012.025481
Iteration: 16489   Dual objective     =          1012.025978
Iteration: 17514   Dual objective     =          1012.027352
Iteration: 18637   Dual objective     =          1012.028194
Iteration: 19945   Dual objective     =          1012.028890
Iteration: 20813   Dual objective     =          1012.031603
Iteration: 21939   Dual objective     =          1012.032187
Iteration: 23061   Dual objective     =          1012.032709
Iteration: 24059   Dual objective     =          1012.034004
Iteration: 24819   Dual objective     =          1014.419752
Iteration: 25754   Dual objective     =          1023.301789
Iteration: 26748   Dual objective     =          1024.536367
Iteration: 27689   Dual objective     =          1029.895623
Iteration: 28740   Dual objective     =          1029.895760
Iteration: 29741   Dual objective     =          1030.553318
Iteration: 30716   Dual objective     =          1030.553449
Iteration: 31466   Dual objective     =          1030.553577
Iteration: 32320   Dual objective     =          1030.553694
Iteration: 33105   Dual objective     =          1030.553832
Iteration: 33845   Dual objective     =          1030.553925
Iteration: 34550   Dual objective     =          1030.554079
Iteration: 35318   Dual objective     =          1030.554185
Iteration: 36215   Dual objective     =          1030.554537
Iteration: 37105   Dual objective     =          1032.100867
Iteration: 37908   Dual objective     =          1032.101044
Iteration: 38640   Dual objective     =          1032.101185
Iteration: 39349   Dual objective     =          1032.101356
Iteration: 40137   Dual objective     =          1035.001440
Iteration: 40987   Dual objective     =          1035.001007
Iteration: 41852   Dual objective     =          1035.001103
Iteration: 42736   Dual objective     =          1035.002162
Iteration: 43601   Dual objective     =          1035.002287
Iteration: 44313   Dual objective     =          1035.885836
Iteration: 45144   Dual objective     =          1035.885955
Iteration: 46012   Dual objective     =          1035.886101
Iteration: 46896   Dual objective     =          1035.886233
Iteration: 47789   Dual objective     =          1035.886608
Iteration: 48515   Dual objective     =          1035.886912
Iteration: 49414   Dual objective     =          1038.436418
Iteration: 50260   Dual objective     =          1038.437025
Iteration: 51090   Dual objective     =          1038.440862
Iteration: 51976   Dual objective     =          1043.255007
Iteration: 52688   Dual objective     =          1043.819416
Iteration: 53425   Dual objective     =          1044.523590
Iteration: 54246   Dual objective     =          1044.618360
Iteration: 55076   Dual objective     =          1044.641311
Iteration: 55962   Dual objective     =          1045.211704
Iteration: 56703   Dual objective     =          1057.379277
Elapsed time = 20.28 sec. (10000.49 ticks, 57127 iterations)
Iteration: 57493   Dual objective     =          1057.896086
Iteration: 58263   Dual objective     =          1058.011107
Iteration: 58961   Dual objective     =          1060.426096
Iteration: 59641   Dual objective     =          1061.123964
Iteration: 60237   Dual objective     =          1062.327942
Iteration: 60866   Dual objective     =          1062.658490
Iteration: 61453   Dual objective     =          1063.466403
Iteration: 62107   Dual objective     =          1063.677497
Iteration: 62832   Dual objective     =          1066.569459
Iteration: 63539   Dual objective     =          1067.850642
Iteration: 64257   Dual objective     =          1069.878964
Iteration: 64921   Dual objective     =          1071.446484
Iteration: 65625   Dual objective     =          1072.074574
Iteration: 66340   Dual objective     =          1072.328905
Iteration: 66951   Dual objective     =          1077.968915
Iteration: 67530   Dual objective     =          1079.262195
Iteration: 68250   Dual objective     =          1080.094853
Iteration: 68963   Dual objective     =          1080.407864
Iteration: 69618   Dual objective     =          1080.580892
Iteration: 70315   Dual objective     =          1082.046420
Iteration: 70982   Dual objective     =          1082.758764
Iteration: 71626   Dual objective     =          1083.248493
Iteration: 72292   Dual objective     =          1083.380718
Iteration: 72989   Dual objective     =          1083.593355
Iteration: 73656   Dual objective     =          1083.757707
Iteration: 74423   Dual objective     =          1115.697111
Iteration: 75033   Dual objective     =          1135.199404
Iteration: 75681   Dual objective     =          1135.856264
Iteration: 76306   Dual objective     =          1137.363944
Iteration: 76900   Dual objective     =          1137.912172
Iteration: 77604   Dual objective     =          1138.801210
Iteration: 78276   Dual objective     =          1139.699643
Iteration: 79027   Dual objective     =          1139.891896
Iteration: 79735   Dual objective     =          1140.080689
Iteration: 80445   Dual objective     =          1140.125601
Iteration: 81056   Dual objective     =          1141.346797
Iteration: 81755   Dual objective     =          1142.036762
Iteration: 82427   Dual objective     =          1142.284085
Iteration: 83166   Dual objective     =          1142.728221
Iteration: 83903   Dual objective     =          1142.794805
Iteration: 84564   Dual objective     =          1142.830415
Iteration: 85375   Dual objective     =          1142.872961
Iteration: 86196   Dual objective     =          1142.883239
Iteration: 86818   Dual objective     =          1142.967838
Iteration: 87548   Dual objective     =          1143.279930
Iteration: 88342   Dual objective     =          1143.321608
Iteration: 89047   Dual objective     =          1144.412843
Iteration: 89738   Dual objective     =          1144.459287
Iteration: 90469   Dual objective     =          1144.469482
Iteration: 91236   Dual objective     =          1144.472501
Iteration: 91979   Dual objective     =          1145.401573
Iteration: 92760   Dual objective     =          1145.491330
Iteration: 93502   Dual objective     =          1145.577109
Iteration: 94213   Dual objective     =          1145.603558
Iteration: 94895   Dual objective     =          1145.634500
Elapsed time = 48.75 sec. (20032.87 ticks, 95611 iterations)
Iteration: 95611   Dual objective     =          1145.634572
Iteration: 96305   Dual objective     =          1145.705231
Iteration: 97277   Dual objective     =          1148.856114
Iteration: 98145   Dual objective     =          1149.693029
Iteration: 98901   Dual objective     =          1149.899612
Iteration: 99644   Dual objective     =          1149.911913
Iteration: 100320   Dual objective     =          1149.912721
Iteration: 100947   Dual objective     =          1149.914268
Iteration: 101560   Dual objective     =          1149.914291
Iteration: 102352   Dual objective     =          1150.221441
Iteration: 103067   Dual objective     =          1150.577396
Iteration: 103746   Dual objective     =          1150.912545
Iteration: 104450   Dual objective     =          1150.918798
Iteration: 105140   Dual objective     =          1150.921284
Iteration: 105745   Dual objective     =          1150.921374
Iteration: 106624   Dual objective     =          1151.381212
Iteration: 107508   Dual objective     =          1152.385841
