CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 211 rows and 0 columns.
Reduced LP has 228969 rows, 72601 columns, and 822338 nonzeros.
Presolve time = 0.08 sec. (130.29 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1223.000000
Perturbation started.
Iteration:   473   Dual objective     =          1223.000000
Iteration:   998   Dual objective     =          1223.004614
Iteration:  1175   Dual objective     =          1223.005695
Initializing dual steep norms . . .
Iteration:  1176   Dual objective     =          1223.005697
Iteration:  2855   Dual objective     =          1223.009260
Iteration:  3775   Dual objective     =          1223.010436
Iteration:  5503   Dual objective     =          1223.013289
Iteration:  5992   Dual objective     =          1223.014106
Iteration:  7587   Dual objective     =          1223.016785
Iteration:  8823   Dual objective     =          1223.017889
Iteration: 10101   Dual objective     =          1223.019360
Iteration: 11576   Dual objective     =          1223.020308
Iteration: 12808   Dual objective     =          1223.022001
Iteration: 13760   Dual objective     =          1223.022590
Iteration: 15019   Dual objective     =          1223.025226
Iteration: 16621   Dual objective     =          1223.027806
Iteration: 17840   Dual objective     =          1223.029302
Iteration: 19055   Dual objective     =          1223.035332
Iteration: 20509   Dual objective     =          1223.038372
Iteration: 21861   Dual objective     =          1223.041804
Iteration: 23151   Dual objective     =          1223.042369
Iteration: 24368   Dual objective     =          1223.043546
Iteration: 25648   Dual objective     =          1223.044288
Iteration: 26547   Dual objective     =          1223.044988
Iteration: 27894   Dual objective     =          1223.045720
Iteration: 29101   Dual objective     =          1253.739640
Iteration: 30420   Dual objective     =          1256.321257
Iteration: 31585   Dual objective     =          1261.271995
Iteration: 32666   Dual objective     =          1263.388368
Iteration: 33773   Dual objective     =          1266.741117
Iteration: 34964   Dual objective     =          1267.272270
Iteration: 36026   Dual objective     =          1318.765255
Iteration: 37193   Dual objective     =          1319.723943
Iteration: 38204   Dual objective     =          1319.724193
Iteration: 39332   Dual objective     =          1319.724533
Iteration: 40267   Dual objective     =          1319.759398
Iteration: 41243   Dual objective     =          1319.759780
Iteration: 42311   Dual objective     =          1351.607006
Iteration: 43467   Dual objective     =          1360.426765
Iteration: 44494   Dual objective     =          1360.427039
Iteration: 45479   Dual objective     =          1360.427311
Iteration: 46481   Dual objective     =          1360.473609
Iteration: 47502   Dual objective     =          1360.473913
Iteration: 48587   Dual objective     =          1362.472787
Iteration: 49764   Dual objective     =          1362.473050
Iteration: 50636   Dual objective     =          1362.473227
Iteration: 51578   Dual objective     =          1362.875373
Iteration: 52466   Dual objective     =          1364.318049
Iteration: 53374   Dual objective     =          1364.319141
Iteration: 54347   Dual objective     =          1364.724580
Iteration: 55314   Dual objective     =          1364.724735
Iteration: 56236   Dual objective     =          1365.542759
Iteration: 57486   Dual objective     =          1365.550346
Iteration: 58337   Dual objective     =          1366.729845
Elapsed time = 17.95 sec. (10000.36 ticks, 58674 iterations)
Iteration: 59361   Dual objective     =          1367.133601
Iteration: 60370   Dual objective     =          1367.133865
Iteration: 61205   Dual objective     =          1367.195602
Iteration: 61932   Dual objective     =          1367.201641
Iteration: 62708   Dual objective     =          1367.201777
Iteration: 63585   Dual objective     =          1402.848495
Iteration: 64741   Dual objective     =          1402.850457
Iteration: 65754   Dual objective     =          1402.851489
Iteration: 66711   Dual objective     =          1402.851698
Iteration: 67753   Dual objective     =          1407.850284
Iteration: 68769   Dual objective     =          1407.850559
Iteration: 69664   Dual objective     =          1407.850928
Iteration: 70410   Dual objective     =          1407.851015
Iteration: 71161   Dual objective     =          1407.851182
Iteration: 71964   Dual objective     =          1407.851268
Iteration: 72869   Dual objective     =          1407.851454
Iteration: 73572   Dual objective     =          1407.851530
Iteration: 74277   Dual objective     =          1407.851600
Iteration: 74991   Dual objective     =          1407.851683
Iteration: 75687   Dual objective     =          1407.851730
Iteration: 76394   Dual objective     =          1407.851774
Iteration: 77435   Dual objective     =          1407.853283
Iteration: 78256   Dual objective     =          1413.910047
Iteration: 78926   Dual objective     =          1413.910125
Iteration: 79534   Dual objective     =          1413.910164
Iteration: 80113   Dual objective     =          1413.910191
Iteration: 80591   Dual objective     =          1413.912128
Iteration: 81437   Dual objective     =          1413.912564
Iteration: 82217   Dual objective     =          1413.912722
Iteration: 82929   Dual objective     =          1413.912814
Iteration: 83616   Dual objective     =          1413.912889
Iteration: 84233   Dual objective     =          1413.912920
Iteration: 84805   Dual objective     =          1413.912942
Iteration: 85363   Dual objective     =          1413.912961
Iteration: 85895   Dual objective     =          1413.912982
Iteration: 86432   Dual objective     =          1413.912991
Iteration: 86966   Dual objective     =          1413.912995
Iteration: 88137   Dual objective     =          1416.193542
Iteration: 89288   Dual objective     =          1416.193754
Iteration: 90063   Dual objective     =          1416.193970
Iteration: 90662   Dual objective     =          1416.194015
Iteration: 91281   Dual objective     =          1416.194052
Iteration: 91894   Dual objective     =          1416.194151
Iteration: 92427   Dual objective     =          1416.194167
Elapsed time = 36.34 sec. (20000.41 ticks, 92947 iterations)
Iteration: 93014   Dual objective     =          1416.194172
Iteration: 94343   Dual objective     =          1416.195323
Iteration: 95171   Dual objective     =          1416.195560
Iteration: 95853   Dual objective     =          1418.506298
Iteration: 96609   Dual objective     =          1418.506375
Iteration: 97207   Dual objective     =          1418.506424
Iteration: 97813   Dual objective     =          1418.506472
Iteration: 98339   Dual objective     =          1418.506497
Iteration: 98849   Dual objective     =          1418.506515
Iteration: 99692   Dual objective     =          1424.467493
Iteration: 100830   Dual objective     =          1424.467677
Iteration: 101703   Dual objective     =          1424.468433
Iteration: 102484   Dual objective     =          1424.468541
Iteration: 103394   Dual objective     =          1424.468687
Iteration: 104168   Dual objective     =          1424.468734
Iteration: 104792   Dual objective     =          1424.468760
Iteration: 105369   Dual objective     =          1424.468780
Iteration: 106332   Dual objective     =          1424.471331
Iteration: 107654   Dual objective     =          1431.611154
Iteration: 108746   Dual objective     =          1431.840209
Iteration: 109676   Dual objective     =          1431.840296
Iteration: 110459   Dual objective     =          1431.840335
Iteration: 111171   Dual objective     =          1431.840364
Iteration: 111662   Dual objective     =          1431.840373
Iteration: 112538   Dual objective     =          1442.477848
Iteration: 113728   Dual objective     =          1443.351921
Iteration: 114677   Dual objective     =          1443.352089
Iteration: 115548   Dual objective     =          1443.352182
Iteration: 116278   Dual objective     =          1443.352264
Iteration: 116932   Dual objective     =          1443.352298
Iteration: 117498   Dual objective     =          1443.352316
Iteration: 118064   Dual objective     =          1443.352396
Iteration: 119199   Dual objective     =          1445.420633
Iteration: 120165   Dual objective     =          1445.443100
Iteration: 120894   Dual objective     =          1446.119937
Iteration: 121526   Dual objective     =          1446.119994
Iteration: 122116   Dual objective     =          1446.120040
Iteration: 122764   Dual objective     =          1446.297345
Iteration: 123319   Dual objective     =          1446.297401
Iteration: 123845   Dual objective     =          1446.297425
Iteration: 124378   Dual objective     =          1446.297504
Iteration: 125491   Dual objective     =          1450.710466
Iteration: 126399   Dual objective     =          1451.368082
Iteration: 127088   Dual objective     =          1451.368132
Iteration: 127722   Dual objective     =          1451.368182
Iteration: 128319   Dual objective     =          1451.368195
Iteration: 128858   Dual objective     =          1451.368201
Elapsed time = 56.36 sec. (30000.64 ticks, 128939 iterations)
Iteration: 129393   Dual objective     =          1451.368204
Iteration: 130399   Dual objective     =          1452.678724
Iteration: 131234   Dual objective     =          1452.678834
Iteration: 131915   Dual objective     =          1452.678984
Iteration: 132590   Dual objective     =          1452.679071
Iteration: 133220   Dual objective     =          1452.679130
Iteration: 133819   Dual objective     =          1452.679159
Iteration: 134418   Dual objective     =          1452.679173
Iteration: 134937   Dual objective     =          1452.679181
Iteration: 135521   Dual objective     =          1452.679233
Iteration: 136325   Dual objective     =          1452.679379
Iteration: 137076   Dual objective     =          1452.679433
Iteration: 137652   Dual objective     =          1452.679457
Iteration: 138174   Dual objective     =          1452.679475
Iteration: 138693   Dual objective     =          1452.679484
Iteration: 139225   Dual objective     =          1452.679488
Iteration: 140126   Dual objective     =          1454.275045
Iteration: 140988   Dual objective     =          1454.274170
Iteration: 141694   Dual objective     =          1454.274264
Iteration: 142341   Dual objective     =          1454.274300
Iteration: 142915   Dual objective     =          1454.274321
Iteration: 143484   Dual objective     =          1454.274337
Iteration: 143987   Dual objective     =          1454.274349
Iteration: 144514   Dual objective     =          1454.274359
Iteration: 145205   Dual objective     =          1454.274442
Iteration: 146196   Dual objective     =          1454.274630
Iteration: 146962   Dual objective     =          1454.274664
Iteration: 147557   Dual objective     =          1454.274687
Iteration: 148187   Dual objective     =          1454.274718
Iteration: 148797   Dual objective     =          1454.274748
Iteration: 149358   Dual objective     =          1454.274779
Iteration: 149891   Dual objective     =          1454.274795
Iteration: 150512   Dual objective     =          1454.274832
Iteration: 151735   Dual objective     =          1456.481472
Iteration: 152657   Dual objective     =          1458.119794
Iteration: 153641   Dual objective     =          1458.120175
Iteration: 154498   Dual objective     =          1458.137057
Iteration: 155287   Dual objective     =          1458.137118
Iteration: 156068   Dual objective     =          1458.137162
Iteration: 156821   Dual objective     =          1458.137187
Iteration: 157434   Dual objective     =          1458.137200
Iteration: 158510   Dual objective     =          1459.125451
Iteration: 159663   Dual objective     =          1459.126277
Iteration: 160466   Dual objective     =          1459.125238
Elapsed time = 85.42 sec. (40000.76 ticks, 160943 iterations)
