CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 653 rows and 0 columns.
Reduced LP has 587917 rows, 189676 columns, and 2128034 nonzeros.
Presolve time = 0.24 sec. (341.10 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1056.000000
Perturbation started.
Iteration:   763   Dual objective     =          1056.000000
Iteration:  1403   Dual objective     =          1056.002063
Iteration:  1649   Dual objective     =          1056.003581
Initializing dual steep norms . . .
Iteration:  1650   Dual objective     =          1056.003601
Iteration:  4385   Dual objective     =          1056.008164
Iteration:  6032   Dual objective     =          1056.010641
Iteration:  6455   Dual objective     =          1056.011508
Iteration:  9691   Dual objective     =          1056.015267
Iteration: 11168   Dual objective     =          1056.015951
Iteration: 12330   Dual objective     =          1056.016728
Iteration: 13616   Dual objective     =          1056.017593
Iteration: 14860   Dual objective     =          1056.020146
Iteration: 17804   Dual objective     =          1056.023119
Iteration: 18879   Dual objective     =          1056.023975
Iteration: 20029   Dual objective     =          1056.025147
Iteration: 22840   Dual objective     =          1056.028029
Iteration: 24959   Dual objective     =          1056.028863
Iteration: 26305   Dual objective     =          1056.029349
Iteration: 27327   Dual objective     =          1056.032076
Iteration: 28883   Dual objective     =          1056.032965
Iteration: 30320   Dual objective     =          1056.033935
Iteration: 32042   Dual objective     =          1056.035172
Iteration: 33853   Dual objective     =          1056.035912
Iteration: 35398   Dual objective     =          1056.036769
Elapsed time = 33.17 sec. (10000.00 ticks, 36038 iterations)
Iteration: 37122   Dual objective     =          1056.037941
Iteration: 38652   Dual objective     =          1056.040224
Iteration: 39846   Dual objective     =          1056.041481
Iteration: 41419   Dual objective     =          1056.042479
Iteration: 43194   Dual objective     =          1056.043372
Iteration: 45052   Dual objective     =          1056.044643
Iteration: 46486   Dual objective     =          1056.045519
Iteration: 48281   Dual objective     =          1056.046359
Iteration: 49825   Dual objective     =          1056.046807
Iteration: 51367   Dual objective     =          1056.047543
Iteration: 53024   Dual objective     =          1056.048529
Iteration: 54749   Dual objective     =          1056.049447
Iteration: 56566   Dual objective     =          1056.050029
Iteration: 58180   Dual objective     =          1056.051073
Iteration: 60075   Dual objective     =          1056.051857
Iteration: 61635   Dual objective     =          1056.052305
Iteration: 63355   Dual objective     =          1056.052807
Iteration: 64687   Dual objective     =          1056.053988
Iteration: 66318   Dual objective     =          1056.054644
Iteration: 67562   Dual objective     =          1056.055761
Iteration: 69150   Dual objective     =          1056.056472
Iteration: 70532   Dual objective     =          1056.057529
Elapsed time = 69.18 sec. (20000.07 ticks, 70863 iterations)
Iteration: 72066   Dual objective     =          1056.057906
Iteration: 73220   Dual objective     =          1056.058510
Iteration: 74454   Dual objective     =          1112.311287
Iteration: 75878   Dual objective     =          1114.091941
Iteration: 77428   Dual objective     =          1117.671955
Iteration: 79001   Dual objective     =          1117.673379
Iteration: 80285   Dual objective     =          1117.673963
Iteration: 81907   Dual objective     =          1117.680298
Iteration: 83640   Dual objective     =          1117.682368
Iteration: 85227   Dual objective     =          1117.684320
Iteration: 86697   Dual objective     =          1206.092940
Iteration: 88168   Dual objective     =          1216.737247
Iteration: 89800   Dual objective     =          1216.737809
Iteration: 91282   Dual objective     =          1251.818974
Iteration: 92944   Dual objective     =          1253.242857
Iteration: 94603   Dual objective     =          1257.769207
Elapsed time = 105.73 sec. (30000.21 ticks, 95624 iterations)
Iteration: 96381   Dual objective     =          1258.348700
Iteration: 97964   Dual objective     =          1258.349075
Iteration: 99606   Dual objective     =          1258.349321
Iteration: 101125   Dual objective     =          1345.147889
Iteration: 102828   Dual objective     =          1345.148275
Iteration: 104336   Dual objective     =          1350.078428
Iteration: 105906   Dual objective     =          1350.091904
Iteration: 107425   Dual objective     =          1350.119994
Iteration: 109136   Dual objective     =          1350.120304
Iteration: 110599   Dual objective     =          1350.120505
Iteration: 112240   Dual objective     =          1350.120725
Iteration: 113577   Dual objective     =          1350.120884
Iteration: 114909   Dual objective     =          1350.121013
Iteration: 116232   Dual objective     =          1350.121146
Iteration: 117689   Dual objective     =          1350.121304
Iteration: 119089   Dual objective     =          1350.121448
Iteration: 120434   Dual objective     =          1350.121614
Elapsed time = 139.34 sec. (40052.99 ticks, 121729 iterations)
Iteration: 121729   Dual objective     =          1350.120866
Iteration: 123216   Dual objective     =          1350.120985
Iteration: 124614   Dual objective     =          1350.121119
Iteration: 126007   Dual objective     =          1350.121246
Iteration: 127363   Dual objective     =          1350.121385
Iteration: 128997   Dual objective     =          1350.121550
Iteration: 130387   Dual objective     =          1402.694958
Iteration: 131806   Dual objective     =          1402.695259
Iteration: 133180   Dual objective     =          1402.695492
Iteration: 134439   Dual objective     =          1402.695617
Iteration: 135778   Dual objective     =          1402.695800
Iteration: 137179   Dual objective     =          1402.695963
Iteration: 138393   Dual objective     =          1402.696091
Iteration: 139648   Dual objective     =          1402.696201
Iteration: 140751   Dual objective     =          1402.696292
Elapsed time = 174.53 sec. (50053.36 ticks, 141894 iterations)
Iteration: 141898   Dual objective     =          1402.816090
Iteration: 143055   Dual objective     =          1402.816191
Iteration: 144296   Dual objective     =          1402.816296
Iteration: 145492   Dual objective     =          1402.816393
Iteration: 146767   Dual objective     =          1402.816490
Iteration: 148132   Dual objective     =          1402.816684
Iteration: 149448   Dual objective     =          1402.816793
Iteration: 150652   Dual objective     =          1402.816900
Iteration: 152050   Dual objective     =          1402.817017
Iteration: 153281   Dual objective     =          1402.817138
Iteration: 154426   Dual objective     =          1402.817215
Iteration: 155628   Dual objective     =          1402.817315
Iteration: 156998   Dual objective     =          1405.941627
Iteration: 158118   Dual objective     =          1405.941705
Elapsed time = 211.75 sec. (60053.45 ticks, 159038 iterations)
Iteration: 159322   Dual objective     =          1405.941787
Iteration: 160604   Dual objective     =          1405.941914
Iteration: 161902   Dual objective     =          1405.941328
Iteration: 163025   Dual objective     =          1407.431361
Iteration: 164206   Dual objective     =          1407.431581
Iteration: 165348   Dual objective     =          1407.431679
Iteration: 166564   Dual objective     =          1407.431765
Iteration: 167653   Dual objective     =          1407.431877
Iteration: 168834   Dual objective     =          1407.431967
Iteration: 169889   Dual objective     =          1407.432061
Iteration: 170957   Dual objective     =          1407.432134
Iteration: 172055   Dual objective     =          1407.432414
Iteration: 173334   Dual objective     =          1407.432501
Elapsed time = 250.06 sec. (70053.61 ticks, 174336 iterations)
Iteration: 174530   Dual objective     =          1407.432574
Iteration: 175859   Dual objective     =          1407.432661
Iteration: 177168   Dual objective     =          1407.432756
Iteration: 178611   Dual objective     =          1407.432852
Iteration: 179834   Dual objective     =          1407.432963
Iteration: 181172   Dual objective     =          1412.335596
Iteration: 182456   Dual objective     =          1412.335708
Iteration: 183736   Dual objective     =          1415.954271
Iteration: 184960   Dual objective     =          1415.954368
Iteration: 186337   Dual objective     =          1415.954450
Iteration: 187571   Dual objective     =          1415.954536
Iteration: 188791   Dual objective     =          1415.954616
Iteration: 190077   Dual objective     =          1416.010488
Iteration: 191254   Dual objective     =          1416.010571
Elapsed time = 284.39 sec. (80054.82 ticks, 192318 iterations)
Iteration: 192494   Dual objective     =          1416.010678
Iteration: 193688   Dual objective     =          1416.010755
Iteration: 194884   Dual objective     =          1416.010850
Iteration: 196147   Dual objective     =          1416.010928
Iteration: 197482   Dual objective     =          1416.011548
Iteration: 198877   Dual objective     =          1416.011690
Iteration: 200117   Dual objective     =          1416.011875
Iteration: 201517   Dual objective     =          1416.010816
Iteration: 202802   Dual objective     =          1423.654467
Iteration: 204163   Dual objective     =          1430.506873
Iteration: 205421   Dual objective     =          1430.506989
Iteration: 206868   Dual objective     =          1431.507900
Iteration: 208059   Dual objective     =          1431.507997
Iteration: 209351   Dual objective     =          1431.508102
Iteration: 210603   Dual objective     =          1431.508205
Elapsed time = 315.76 sec. (90054.98 ticks, 211404 iterations)
Iteration: 211748   Dual objective     =          1431.508275
Iteration: 212943   Dual objective     =          1435.956119
Iteration: 214150   Dual objective     =          1435.956210
Iteration: 215300   Dual objective     =          1435.956298
Iteration: 216436   Dual objective     =          1438.990657
Iteration: 217743   Dual objective     =          1439.318678
Iteration: 219091   Dual objective     =          1439.318769
Iteration: 220263   Dual objective     =          1439.318933
Iteration: 221472   Dual objective     =          1439.318781
Iteration: 222707   Dual objective     =          1439.318936
Iteration: 224021   Dual objective     =          1439.319033
Iteration: 225175   Dual objective     =          1439.319105
Iteration: 226273   Dual objective     =          1439.319177
Iteration: 227585   Dual objective     =          1443.464949
Elapsed time = 364.99 sec. (100055.06 ticks, 228736 iterations)
Iteration: 228868   Dual objective     =          1443.465039
Iteration: 230144   Dual objective     =          1443.465154
Iteration: 231406   Dual objective     =          1443.465250
Iteration: 232421   Dual objective     =          1443.465321
Iteration: 233777   Dual objective     =          1443.465593
Iteration: 234907   Dual objective     =          1443.465673
Iteration: 235932   Dual objective     =          1443.465756
Iteration: 237105   Dual objective     =          1443.465899
Iteration: 238202   Dual objective     =          1443.465969
Iteration: 239220   Dual objective     =          1443.466056
Iteration: 240397   Dual objective     =          1443.466138
Iteration: 241690   Dual objective     =          1443.465071
Iteration: 242746   Dual objective     =          1443.465139
Elapsed time = 431.18 sec. (110055.39 ticks, 243027 iterations)
Iteration: 243942   Dual objective     =          1446.612339
Iteration: 244999   Dual objective     =          1446.612411
