CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 229 rows and 0 columns.
Reduced LP has 171651 rows, 54451 columns, and 616602 nonzeros.
Presolve time = 0.06 sec. (98.34 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           928.000000
Perturbation started.
Iteration:   344   Dual objective     =           928.000000
Iteration:   697   Dual objective     =           928.002256
Iteration:   825   Dual objective     =           928.002894
Initializing dual steep norms . . .
Iteration:   826   Dual objective     =           928.002901
Iteration:  2107   Dual objective     =           928.006861
Iteration:  2973   Dual objective     =           928.007995
Iteration:  4749   Dual objective     =           928.009202
Iteration:  5277   Dual objective     =           928.009796
Iteration:  6546   Dual objective     =           994.417290
Iteration:  7524   Dual objective     =           994.418628
Iteration:  8698   Dual objective     =           994.420106
Iteration:  9745   Dual objective     =           994.420995
Iteration: 10909   Dual objective     =           994.423231
Iteration: 11915   Dual objective     =           994.424069
Iteration: 13328   Dual objective     =           994.425562
Iteration: 14431   Dual objective     =           994.427114
Iteration: 15379   Dual objective     =           994.427567
Iteration: 16534   Dual objective     =           994.428826
Iteration: 17619   Dual objective     =           994.429849
Iteration: 18539   Dual objective     =           994.431164
Iteration: 19700   Dual objective     =           994.431827
Iteration: 20700   Dual objective     =           994.434394
Iteration: 21756   Dual objective     =           994.434842
Iteration: 22927   Dual objective     =           994.435581
Iteration: 24068   Dual objective     =           994.435972
Iteration: 25175   Dual objective     =           994.436675
Iteration: 26179   Dual objective     =           994.436867
Iteration: 27166   Dual objective     =           994.437747
Iteration: 28124   Dual objective     =           994.437914
Iteration: 29091   Dual objective     =           994.438207
Iteration: 30029   Dual objective     =           994.438363
Iteration: 30872   Dual objective     =           994.438536
Iteration: 31710   Dual objective     =           994.438654
Iteration: 32627   Dual objective     =           994.438750
Iteration: 33600   Dual objective     =           994.438847
Iteration: 34568   Dual objective     =           994.439161
Iteration: 35590   Dual objective     =           994.439424
Iteration: 36518   Dual objective     =           994.441168
Iteration: 37450   Dual objective     =          1002.882215
Iteration: 38309   Dual objective     =          1004.628848
Iteration: 39226   Dual objective     =          1004.629113
Iteration: 39983   Dual objective     =          1006.156525
Iteration: 40735   Dual objective     =          1007.070473
Iteration: 41539   Dual objective     =          1022.262093
Iteration: 42576   Dual objective     =          1023.765852
Iteration: 43439   Dual objective     =          1030.453343
Iteration: 44414   Dual objective     =          1030.548766
Iteration: 45206   Dual objective     =          1031.407327
Iteration: 45977   Dual objective     =          1031.407414
Iteration: 46821   Dual objective     =          1031.409233
Iteration: 47622   Dual objective     =          1031.409319
Iteration: 48425   Dual objective     =          1031.409394
Iteration: 49082   Dual objective     =          1031.409451
Iteration: 49835   Dual objective     =          1032.568815
Iteration: 50578   Dual objective     =          1032.603395
Iteration: 51269   Dual objective     =          1032.769082
Iteration: 51833   Dual objective     =          1032.769140
Iteration: 52485   Dual objective     =          1032.821282
Iteration: 53384   Dual objective     =          1033.472951
Iteration: 54085   Dual objective     =          1033.708457
Iteration: 54782   Dual objective     =          1033.708536
Iteration: 55611   Dual objective     =          1039.371891
Iteration: 56403   Dual objective     =          1040.511967
Iteration: 57109   Dual objective     =          1040.895636
Iteration: 57834   Dual objective     =          1040.903176
Iteration: 58578   Dual objective     =          1041.836466
Iteration: 59466   Dual objective     =          1043.936799
Elapsed time = 17.32 sec. (10000.01 ticks, 59523 iterations)
Iteration: 60205   Dual objective     =          1045.767966
Iteration: 61066   Dual objective     =          1045.818294
Iteration: 61789   Dual objective     =          1048.054890
Iteration: 62537   Dual objective     =          1048.381766
Iteration: 63256   Dual objective     =          1049.060998
Iteration: 64088   Dual objective     =          1049.829193
Iteration: 64809   Dual objective     =          1050.369683
Iteration: 65525   Dual objective     =          1050.525846
Iteration: 66200   Dual objective     =          1050.632184
Iteration: 66905   Dual objective     =          1050.632281
Iteration: 67562   Dual objective     =          1050.724656
Iteration: 68386   Dual objective     =          1051.005417
Iteration: 69173   Dual objective     =          1051.005804
Iteration: 69988   Dual objective     =          1051.029258
Iteration: 70746   Dual objective     =          1051.208537
Iteration: 71365   Dual objective     =          1051.460426
Iteration: 72028   Dual objective     =          1053.773410
Iteration: 72617   Dual objective     =          1068.413161
Iteration: 73298   Dual objective     =          1081.255531
Iteration: 74011   Dual objective     =          1082.841361
Iteration: 74708   Dual objective     =          1083.562111
Iteration: 75436   Dual objective     =          1084.967458
Iteration: 76237   Dual objective     =          1085.014099
Iteration: 76986   Dual objective     =          1088.085874
Iteration: 77683   Dual objective     =          1090.380477
Iteration: 78496   Dual objective     =          1091.559379
Iteration: 79240   Dual objective     =          1091.827767
Iteration: 79987   Dual objective     =          1092.200055
Iteration: 80816   Dual objective     =          1092.205215
Iteration: 81563   Dual objective     =          1092.205328
Iteration: 82470   Dual objective     =          1092.594731
Iteration: 83089   Dual objective     =          1093.893345
Iteration: 83775   Dual objective     =          1095.536293
Iteration: 84605   Dual objective     =          1097.017428
Iteration: 85374   Dual objective     =          1097.140705
Iteration: 86189   Dual objective     =          1097.145816
Iteration: 86928   Dual objective     =          1097.243877
Iteration: 87625   Dual objective     =          1099.545185
Iteration: 88321   Dual objective     =          1099.651445
Iteration: 88973   Dual objective     =          1100.016319
Iteration: 89616   Dual objective     =          1100.558354
Iteration: 90374   Dual objective     =          1100.594835
Iteration: 91178   Dual objective     =          1100.714949
Iteration: 91950   Dual objective     =          1101.312433
Iteration: 92752   Dual objective     =          1101.674088
Iteration: 93548   Dual objective     =          1101.837829
Iteration: 94294   Dual objective     =          1101.878222
Iteration: 95003   Dual objective     =          1102.033322
Iteration: 95681   Dual objective     =          1105.050923
Iteration: 96449   Dual objective     =          1106.523426
Iteration: 97167   Dual objective     =          1107.797766
Iteration: 97885   Dual objective     =          1109.467436
Iteration: 98615   Dual objective     =          1110.258695
Iteration: 99331   Dual objective     =          1110.312019
Iteration: 100019   Dual objective     =          1112.381055
Iteration: 100661   Dual objective     =          1114.275549
Iteration: 101382   Dual objective     =          1115.289267
Iteration: 102122   Dual objective     =          1116.063271
Iteration: 102949   Dual objective     =          1116.168864
Iteration: 103737   Dual objective     =          1116.173737
Iteration: 104402   Dual objective     =          1116.197076
Iteration: 105209   Dual objective     =          1117.414724
Iteration: 105951   Dual objective     =          1118.198402
Iteration: 106670   Dual objective     =          1118.428516
Iteration: 107389   Dual objective     =          1118.511401
Iteration: 108086   Dual objective     =          1118.521012
Iteration: 108804   Dual objective     =          1118.749952
