CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 206 rows and 0 columns.
Reduced LP has 171674 rows, 54451 columns, and 616648 nonzeros.
Presolve time = 0.06 sec. (98.15 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           932.000000
Perturbation started.
Iteration:   350   Dual objective     =           932.000000
Iteration:   651   Dual objective     =           932.002754
Iteration:   755   Dual objective     =           932.497427
Initializing dual steep norms . . .
Iteration:   756   Dual objective     =           932.497443
Iteration:  2219   Dual objective     =           932.500120
Iteration:  3064   Dual objective     =           932.500829
Iteration:  4624   Dual objective     =           932.501951
Iteration:  5116   Dual objective     =           932.502589
Iteration:  6222   Dual objective     =           977.625676
Iteration:  6922   Dual objective     =           977.626536
Iteration:  8084   Dual objective     =           977.627186
Iteration:  8890   Dual objective     =           977.628526
Iteration: 10167   Dual objective     =           977.630413
Iteration: 11332   Dual objective     =           977.632292
Iteration: 12395   Dual objective     =           977.634804
Iteration: 13195   Dual objective     =           977.636181
Iteration: 14589   Dual objective     =           980.710949
Iteration: 15400   Dual objective     =           980.713898
Iteration: 16579   Dual objective     =           987.516849
Iteration: 17546   Dual objective     =           988.364517
Iteration: 18831   Dual objective     =           988.365012
Iteration: 19681   Dual objective     =           988.373995
Iteration: 20883   Dual objective     =           988.375811
Iteration: 21976   Dual objective     =          1120.087511
Iteration: 23069   Dual objective     =          1120.087842
Iteration: 23952   Dual objective     =          1123.890684
Iteration: 25024   Dual objective     =          1123.890938
Iteration: 26114   Dual objective     =          1123.891514
Iteration: 27203   Dual objective     =          1123.891999
Iteration: 28253   Dual objective     =          1123.892445
Iteration: 29436   Dual objective     =          1123.893562
Iteration: 30299   Dual objective     =          1127.294597
Iteration: 31407   Dual objective     =          1127.294816
Iteration: 32431   Dual objective     =          1134.270256
Iteration: 33367   Dual objective     =          1134.270504
Iteration: 34292   Dual objective     =          1134.497391
Iteration: 35150   Dual objective     =          1134.497531
Iteration: 35987   Dual objective     =          1134.497697
Iteration: 36989   Dual objective     =          1134.498268
Iteration: 38030   Dual objective     =          1152.550882
Iteration: 38943   Dual objective     =          1166.366555
Iteration: 39816   Dual objective     =          1168.109765
Iteration: 40926   Dual objective     =          1173.968330
Iteration: 41912   Dual objective     =          1178.215143
Iteration: 42876   Dual objective     =          1178.540288
Iteration: 43709   Dual objective     =          1180.846540
Iteration: 44562   Dual objective     =          1181.233160
Iteration: 45339   Dual objective     =          1182.419929
Iteration: 46206   Dual objective     =          1184.275309
Iteration: 47014   Dual objective     =          1184.550850
Iteration: 47892   Dual objective     =          1184.780575
Iteration: 48720   Dual objective     =          1185.098941
Iteration: 49511   Dual objective     =          1185.177703
Iteration: 50291   Dual objective     =          1185.463825
Iteration: 51108   Dual objective     =          1185.799893
Iteration: 51970   Dual objective     =          1188.364841
Iteration: 52788   Dual objective     =          1189.936240
Iteration: 53435   Dual objective     =          1190.729527
Iteration: 54294   Dual objective     =          1190.978071
Iteration: 55054   Dual objective     =          1191.838384
Iteration: 55761   Dual objective     =          1192.269400
Iteration: 56387   Dual objective     =          1194.076383
Iteration: 57180   Dual objective     =          1194.442995
Iteration: 57774   Dual objective     =          1199.363097
Iteration: 58456   Dual objective     =          1199.815510
Elapsed time = 22.01 sec. (10031.38 ticks, 59142 iterations)
Iteration: 59142   Dual objective     =          1201.302499
Iteration: 59880   Dual objective     =          1201.637760
Iteration: 60711   Dual objective     =          1206.432071
Iteration: 61540   Dual objective     =          1208.077246
Iteration: 62304   Dual objective     =          1209.095956
Iteration: 63100   Dual objective     =          1209.498249
Iteration: 63886   Dual objective     =          1209.758580
Iteration: 64605   Dual objective     =          1209.912796
Iteration: 65313   Dual objective     =          1210.279727
Iteration: 66071   Dual objective     =          1210.596978
Iteration: 66805   Dual objective     =          1210.703151
Iteration: 67673   Dual objective     =          1215.390211
Iteration: 68584   Dual objective     =          1215.470087
Iteration: 69374   Dual objective     =          1215.709878
Iteration: 70140   Dual objective     =          1215.815878
Iteration: 70930   Dual objective     =          1216.006991
Iteration: 71821   Dual objective     =          1216.115622
Iteration: 72628   Dual objective     =          1216.183621
Iteration: 73488   Dual objective     =          1216.211262
Iteration: 74225   Dual objective     =          1216.215233
Iteration: 75281   Dual objective     =          1217.721202
Iteration: 76230   Dual objective     =          1220.094162
Iteration: 77044   Dual objective     =          1220.811137
Iteration: 77858   Dual objective     =          1221.214297
Iteration: 78648   Dual objective     =          1221.485144
Iteration: 79371   Dual objective     =          1221.488017
Iteration: 80278   Dual objective     =          1222.347527
Iteration: 81191   Dual objective     =          1222.598727
Iteration: 81945   Dual objective     =          1222.768149
Iteration: 82745   Dual objective     =          1222.886322
Iteration: 83505   Dual objective     =          1222.917850
Iteration: 84199   Dual objective     =          1224.277343
Iteration: 85072   Dual objective     =          1228.115510
Iteration: 85950   Dual objective     =          1235.751002
Iteration: 86838   Dual objective     =          1237.553985
Iteration: 87778   Dual objective     =          1237.723174
Iteration: 88642   Dual objective     =          1238.222728
Iteration: 89489   Dual objective     =          1239.036998
Iteration: 90363   Dual objective     =          1239.460272
Iteration: 91075   Dual objective     =          1240.031384
Iteration: 91856   Dual objective     =          1240.419573
Iteration: 92680   Dual objective     =          1240.451489
Iteration: 93255   Dual objective     =          1240.451710
Iteration: 94090   Dual objective     =          1240.554656
Iteration: 94890   Dual objective     =          1242.729927
Iteration: 95658   Dual objective     =          1243.338850
Iteration: 96413   Dual objective     =          1243.533395
Iteration: 97219   Dual objective     =          1243.630871
Iteration: 97970   Dual objective     =          1243.736121
Iteration: 98846   Dual objective     =          1244.693579
Iteration: 99757   Dual objective     =          1244.839188
Iteration: 100540   Dual objective     =          1245.081567
Iteration: 101393   Dual objective     =          1245.119479
Iteration: 102236   Dual objective     =          1245.197268
Iteration: 103026   Dual objective     =          1245.580165
Iteration: 103920   Dual objective     =          1246.113469
Iteration: 104755   Dual objective     =          1246.529102
Iteration: 105546   Dual objective     =          1246.740321
Iteration: 106375   Dual objective     =          1247.266869
Iteration: 107006   Dual objective     =          1247.576486
Iteration: 107901   Dual objective     =          1248.020565
Iteration: 108825   Dual objective     =          1248.101054
Iteration: 109690   Dual objective     =          1248.149598
Iteration: 110558   Dual objective     =          1248.165099
Iteration: 111399   Dual objective     =          1248.799395
Iteration: 112240   Dual objective     =          1248.998632
Iteration: 113003   Dual objective     =          1249.278614
Iteration: 113815   Dual objective     =          1249.406553
Elapsed time = 40.17 sec. (20031.43 ticks, 114326 iterations)
Iteration: 114612   Dual objective     =          1249.435163
Iteration: 115332   Dual objective     =          1249.991949
Iteration: 116141   Dual objective     =          1250.485231
Iteration: 116910   Dual objective     =          1250.574499
Iteration: 117771   Dual objective     =          1250.640178
Iteration: 118541   Dual objective     =          1250.734789
Iteration: 119286   Dual objective     =          1250.821443
Iteration: 119934   Dual objective     =          1251.287626
Iteration: 120638   Dual objective     =          1251.690282
Iteration: 121513   Dual objective     =          1251.750042
Iteration: 122339   Dual objective     =          1251.757939
Iteration: 123123   Dual objective     =          1251.900002
Iteration: 123946   Dual objective     =          1252.074910
Iteration: 124684   Dual objective     =          1252.228704
Iteration: 125576   Dual objective     =          1252.246848
Iteration: 126331   Dual objective     =          1252.294994
Iteration: 127098   Dual objective     =          1252.953606
Iteration: 127913   Dual objective     =          1253.017310
Iteration: 128786   Dual objective     =          1253.035953
Iteration: 129659   Dual objective     =          1253.083547
Iteration: 130437   Dual objective     =          1253.176714
Iteration: 131228   Dual objective     =          1253.416821
Iteration: 132066   Dual objective     =          1253.556453
Iteration: 132908   Dual objective     =          1253.719314
Iteration: 133765   Dual objective     =          1253.826639
Iteration: 134488   Dual objective     =          1253.833223
Iteration: 135276   Dual objective     =          1254.075062
Iteration: 136158   Dual objective     =          1254.163739
Iteration: 136905   Dual objective     =          1254.272195
Iteration: 137730   Dual objective     =          1254.328260
Iteration: 138431   Dual objective     =          1254.336554
Iteration: 139176   Dual objective     =          1254.400425
Iteration: 139862   Dual objective     =          1254.458907
Iteration: 140566   Dual objective     =          1254.562667
Iteration: 141394   Dual objective     =          1254.582426
Iteration: 142157   Dual objective     =          1254.881992
Iteration: 142818   Dual objective     =          1254.983974
Iteration: 143475   Dual objective     =          1255.043637
Iteration: 144331   Dual objective     =          1255.081902
Iteration: 145117   Dual objective     =          1255.136788
Iteration: 145889   Dual objective     =          1255.339151
Iteration: 146674   Dual objective     =          1255.390443
Iteration: 147502   Dual objective     =          1255.487552
Iteration: 148354   Dual objective     =          1255.488994
Iteration: 149038   Dual objective     =          1255.564072
Iteration: 149703   Dual objective     =          1255.607234
Iteration: 150436   Dual objective     =          1255.614639
Iteration: 151203   Dual objective     =          1255.640325
Iteration: 151914   Dual objective     =          1255.704604
Iteration: 152597   Dual objective     =          1255.724074
Iteration: 153322   Dual objective     =          1255.919886
Iteration: 154054   Dual objective     =          1256.006549
Iteration: 154801   Dual objective     =          1256.019435
Iteration: 155385   Dual objective     =          1256.019886
Iteration: 156057   Dual objective     =          1256.086305
Iteration: 156850   Dual objective     =          1256.146650
Iteration: 157571   Dual objective     =          1256.174583
Iteration: 158389   Dual objective     =          1256.215496
Iteration: 159117   Dual objective     =          1256.216981
Iteration: 159710   Dual objective     =          1256.217072
Iteration: 160574   Dual objective     =          1256.220900
Iteration: 161251   Dual objective     =          1256.221835
Iteration: 161817   Dual objective     =          1256.222015
Elapsed time = 57.14 sec. (30031.59 ticks, 162553 iterations)
Iteration: 162563   Dual objective     =          1256.223779
Iteration: 163333   Dual objective     =          1256.225276
Iteration: 164014   Dual objective     =          1256.229191
Iteration: 164596   Dual objective     =          1256.229275
Iteration: 165365   Dual objective     =          1256.234363
Iteration: 166145   Dual objective     =          1256.246913
Iteration: 166927   Dual objective     =          1256.307401
Markowitz threshold set to 0.1
Iteration: 167245   Dual objective     =          1256.336360
Iteration: 167839   Dual objective     =          1256.370511
Iteration: 168526   Dual objective     =          1256.399544
Iteration: 169194   Dual objective     =          1256.407814
Iteration: 169817   Dual objective     =          1256.409632
Iteration: 170385   Dual objective     =          1256.409708
Iteration: 171047   Dual objective     =          1256.439996
Iteration: 171745   Dual objective     =          1256.531284
Iteration: 172446   Dual objective     =          1256.536008
Iteration: 173324   Dual objective     =          1256.567602
Iteration: 174080   Dual objective     =          1256.581903
Iteration: 174842   Dual objective     =          1256.588829
Iteration: 175534   Dual objective     =          1256.600202
Iteration: 176224   Dual objective     =          1256.612839
Iteration: 176889   Dual objective     =          1256.614536
Iteration: 177525   Dual objective     =          1256.614606
Iteration: 178120   Dual objective     =          1256.616270
Iteration: 178867   Dual objective     =          1256.616404
Iteration: 179589   Dual objective     =          1256.620676
Iteration: 180254   Dual objective     =          1256.623217
Iteration: 180995   Dual objective     =          1256.622789
Iteration: 181899   Dual objective     =          1256.624790
Iteration: 182495   Dual objective     =          1256.624983
Removing perturbation.
Iteration: 182590    Objective     =          1256.577077
Iteration: 182684   Dual objective     =          1256.577011
Reperturbation started.
Iteration: 182885   Dual objective     =          1256.577012
Removing perturbation.

Dual simplex solved model.

