CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 437 rows and 0 columns.
Reduced LP has 588133 rows, 189676 columns, and 2128466 nonzeros.
Presolve time = 0.24 sec. (338.33 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           972.000000
Perturbation started.
Iteration:   770   Dual objective     =           972.000000
Iteration:  1402   Dual objective     =           972.002989
Iteration:  1701   Dual objective     =           972.003776
Iteration:  1804   Dual objective     =           972.004445
Initializing dual steep norms . . .
Iteration:  1805   Dual objective     =           972.004449
Iteration:  4413   Dual objective     =           972.008987
Iteration:  5934   Dual objective     =           972.010248
Iteration:  6561   Dual objective     =           972.010896
Iteration:  9329   Dual objective     =           972.013257
Iteration: 10462   Dual objective     =           972.014190
Iteration: 11746   Dual objective     =           972.014735
Iteration: 13312   Dual objective     =           972.016272
Iteration: 14411   Dual objective     =           972.016941
Iteration: 16068   Dual objective     =           992.314463
Iteration: 16876   Dual objective     =           992.315174
Iteration: 18030   Dual objective     =           992.315998
Iteration: 19669   Dual objective     =           992.317880
Iteration: 21113   Dual objective     =           992.320608
Iteration: 22964   Dual objective     =           992.322980
Iteration: 24452   Dual objective     =           992.323921
Iteration: 25754   Dual objective     =           992.325515
Iteration: 27449   Dual objective     =           992.327166
Iteration: 28865   Dual objective     =           992.328660
Iteration: 30446   Dual objective     =           997.314350
Iteration: 31582   Dual objective     =           997.315647
Iteration: 32354   Dual objective     =          1027.736040
Iteration: 34783   Dual objective     =          1027.737290
Elapsed time = 30.27 sec. (10077.30 ticks, 36480 iterations)
Iteration: 36480   Dual objective     =          1027.739681
Iteration: 37984   Dual objective     =          1027.740959
Iteration: 39916   Dual objective     =          1027.741982
Iteration: 42007   Dual objective     =          1027.742938
Iteration: 43711   Dual objective     =          1027.743809
Iteration: 45157   Dual objective     =          1027.745248
Iteration: 47306   Dual objective     =          1027.750103
Iteration: 49060   Dual objective     =          1027.751858
Iteration: 50840   Dual objective     =          1027.753826
Iteration: 52931   Dual objective     =          1027.754564
Iteration: 54931   Dual objective     =          1027.766211
Iteration: 56899   Dual objective     =          1027.774463
Iteration: 58856   Dual objective     =          1075.423951
Iteration: 60704   Dual objective     =          1075.425084
Iteration: 62295   Dual objective     =          1075.432732
Iteration: 64187   Dual objective     =          1076.241832
Iteration: 65849   Dual objective     =          1076.245278
Iteration: 67509   Dual objective     =          1186.241065
Iteration: 69278   Dual objective     =          1203.910626
Iteration: 71081   Dual objective     =          1204.173188
Iteration: 72568   Dual objective     =          1204.174051
Iteration: 74048   Dual objective     =          1204.178597
Iteration: 75607   Dual objective     =          1208.169897
Iteration: 77451   Dual objective     =          1295.357280
Elapsed time = 56.04 sec. (20077.43 ticks, 78832 iterations)
Iteration: 79097   Dual objective     =          1297.180235
Iteration: 80778   Dual objective     =          1297.180504
Iteration: 82241   Dual objective     =          1299.147887
Iteration: 83788   Dual objective     =          1301.005891
Iteration: 85281   Dual objective     =          1301.006466
Iteration: 86771   Dual objective     =          1301.006766
Iteration: 88264   Dual objective     =          1301.007773
Iteration: 89790   Dual objective     =          1301.008385
Iteration: 91438   Dual objective     =          1301.008922
Iteration: 93074   Dual objective     =          1301.009451
Iteration: 94586   Dual objective     =          1309.215465
Iteration: 96267   Dual objective     =          1312.422865
Iteration: 97900   Dual objective     =          1312.425581
Iteration: 99594   Dual objective     =          1312.425828
Iteration: 101085   Dual objective     =          1312.425740
Iteration: 102650   Dual objective     =          1312.481245
Iteration: 104122   Dual objective     =          1312.481399
Iteration: 105786   Dual objective     =          1312.623960
Iteration: 107179   Dual objective     =          1312.624144
Iteration: 108719   Dual objective     =          1312.624290
Iteration: 110142   Dual objective     =          1314.374996
Iteration: 111705   Dual objective     =          1314.375171
Elapsed time = 80.65 sec. (30077.48 ticks, 111865 iterations)
Iteration: 113396   Dual objective     =          1340.057503
Iteration: 114956   Dual objective     =          1340.057789
Iteration: 116330   Dual objective     =          1340.058048
Iteration: 118011   Dual objective     =          1340.058291
Iteration: 119543   Dual objective     =          1340.058648
Iteration: 121144   Dual objective     =          1340.057417
Iteration: 122494   Dual objective     =          1340.057609
Iteration: 124025   Dual objective     =          1340.057822
Iteration: 125464   Dual objective     =          1340.057965
Iteration: 126968   Dual objective     =          1340.058178
Iteration: 128296   Dual objective     =          1340.058377
Iteration: 129773   Dual objective     =          1340.058506
Iteration: 131196   Dual objective     =          1340.058739
Iteration: 132642   Dual objective     =          1340.058862
Iteration: 134023   Dual objective     =          1340.059011
Iteration: 135490   Dual objective     =          1341.189291
Iteration: 136734   Dual objective     =          1341.326614
Iteration: 138370   Dual objective     =          1342.003685
Elapsed time = 108.42 sec. (40077.53 ticks, 138503 iterations)
Iteration: 139641   Dual objective     =          1342.044946
Iteration: 140936   Dual objective     =          1342.043969
Iteration: 142151   Dual objective     =          1342.058336
Iteration: 143465   Dual objective     =          1342.058619
Iteration: 144640   Dual objective     =          1342.058716
Iteration: 145938   Dual objective     =          1342.058805
Iteration: 147322   Dual objective     =          1346.010752
Iteration: 148602   Dual objective     =          1346.010857
Iteration: 149750   Dual objective     =          1346.010950
Iteration: 151076   Dual objective     =          1346.464627
Iteration: 152313   Dual objective     =          1346.464852
Iteration: 153738   Dual objective     =          1346.465233
Iteration: 155077   Dual objective     =          1346.465349
Iteration: 156431   Dual objective     =          1346.465447
Elapsed time = 143.76 sec. (50168.38 ticks, 157632 iterations)
Iteration: 157632   Dual objective     =          1346.612683
Iteration: 158868   Dual objective     =          1346.612798
Iteration: 160148   Dual objective     =          1346.612913
Iteration: 161573   Dual objective     =          1346.613100
Iteration: 162763   Dual objective     =          1346.613196
Iteration: 164000   Dual objective     =          1346.613292
Iteration: 165150   Dual objective     =          1346.613375
Iteration: 166457   Dual objective     =          1346.613462
Iteration: 168051   Dual objective     =          1367.148330
Iteration: 169389   Dual objective     =          1367.148480
Iteration: 170617   Dual objective     =          1367.342621
Iteration: 171900   Dual objective     =          1367.342740
Iteration: 173086   Dual objective     =          1367.342833
Iteration: 174174   Dual objective     =          1367.342904
Iteration: 175380   Dual objective     =          1367.343005
Iteration: 176632   Dual objective     =          1367.343095
Elapsed time = 175.74 sec. (60168.66 ticks, 177316 iterations)
Iteration: 177814   Dual objective     =          1367.343180
Iteration: 179037   Dual objective     =          1367.343250
Iteration: 180201   Dual objective     =          1367.343334
Iteration: 181441   Dual objective     =          1367.344533
Iteration: 182609   Dual objective     =          1367.344613
Iteration: 183882   Dual objective     =          1367.344708
Iteration: 185153   Dual objective     =          1370.653958
Iteration: 186337   Dual objective     =          1370.654043
Iteration: 187329   Dual objective     =          1370.654124
Iteration: 188467   Dual objective     =          1370.654210
Iteration: 189359   Dual objective     =          1370.654281
Iteration: 190342   Dual objective     =          1370.654353
Iteration: 191316   Dual objective     =          1370.732182
Elapsed time = 210.68 sec. (70168.78 ticks, 192018 iterations)
Iteration: 192362   Dual objective     =          1370.732883
Iteration: 193480   Dual objective     =          1370.733021
Iteration: 194592   Dual objective     =          1370.733091
Iteration: 195433   Dual objective     =          1370.733165
Iteration: 196453   Dual objective     =          1370.733256
Iteration: 197663   Dual objective     =          1370.733449
Iteration: 198859   Dual objective     =          1370.733557
Iteration: 200000   Dual objective     =          1370.733642
Iteration: 201129   Dual objective     =          1370.733278
Iteration: 202282   Dual objective     =          1372.418873
Iteration: 203534   Dual objective     =          1372.418975
Iteration: 204612   Dual objective     =          1372.419053
Iteration: 205791   Dual objective     =          1372.419131
Elapsed time = 243.68 sec. (80244.60 ticks, 206998 iterations)
Iteration: 206998   Dual objective     =          1372.419236
Iteration: 208186   Dual objective     =          1372.423362
Iteration: 209361   Dual objective     =          1374.021800
Iteration: 210848   Dual objective     =          1374.021965
Iteration: 212161   Dual objective     =          1374.022131
Iteration: 213557   Dual objective     =          1374.022244
Iteration: 214809   Dual objective     =          1374.022364
Iteration: 216263   Dual objective     =          1374.022465
Iteration: 218065   Dual objective     =          1388.302052
Iteration: 219603   Dual objective     =          1389.042505
Iteration: 221052   Dual objective     =          1391.101137
Iteration: 222569   Dual objective     =          1391.101261
Iteration: 224004   Dual objective     =          1391.101371
Iteration: 225504   Dual objective     =          1391.101478
Iteration: 226888   Dual objective     =          1391.101586
Iteration: 228294   Dual objective     =          1391.101687
Iteration: 229764   Dual objective     =          1391.629824
Elapsed time = 269.59 sec. (90246.17 ticks, 230731 iterations)
Iteration: 231004   Dual objective     =          1391.629931
Iteration: 232190   Dual objective     =          1391.630058
Iteration: 233467   Dual objective     =          1392.387387
Iteration: 234704   Dual objective     =          1392.387663
Iteration: 236176   Dual objective     =          1392.870867
Iteration: 237448   Dual objective     =          1392.870995
Iteration: 238800   Dual objective     =          1392.871084
Iteration: 240092   Dual objective     =          1392.871199
Iteration: 241148   Dual objective     =          1392.869832
Iteration: 242550   Dual objective     =          1393.537578
Iteration: 243972   Dual objective     =          1393.587610
Iteration: 245361   Dual objective     =          1397.344647
Iteration: 246735   Dual objective     =          1397.344736
Iteration: 248212   Dual objective     =          1397.345160
Iteration: 249342   Dual objective     =          1397.345249
Iteration: 250583   Dual objective     =          1397.345361
Elapsed time = 295.83 sec. (100246.95 ticks, 250598 iterations)
Iteration: 251680   Dual objective     =          1397.345430
Iteration: 252933   Dual objective     =          1397.908535
Iteration: 254120   Dual objective     =          1397.908616
Iteration: 255353   Dual objective     =          1397.908752
Iteration: 256529   Dual objective     =          1397.908830
Iteration: 257678   Dual objective     =          1398.471630
Iteration: 258993   Dual objective     =          1398.472151
Iteration: 260292   Dual objective     =          1399.033353
Iteration: 261605   Dual objective     =          1399.032386
Iteration: 262696   Dual objective     =          1399.032450
Iteration: 264059   Dual objective     =          1399.032526
Iteration: 265571   Dual objective     =          1400.131858
Iteration: 266908   Dual objective     =          1400.131947
Iteration: 268261   Dual objective     =          1400.132066
Iteration: 269440   Dual objective     =          1400.132124
