CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 310 rows and 0 columns.
Reduced LP has 171570 rows, 54451 columns, and 616440 nonzeros.
Presolve time = 0.06 sec. (98.77 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           919.000000
Perturbation started.
Iteration:   345   Dual objective     =           919.000000
Iteration:   635   Dual objective     =           919.001452
Iteration:   710   Dual objective     =           919.002031
Initializing dual steep norms . . .
Iteration:   711   Dual objective     =           919.002053
Iteration:  2043   Dual objective     =           919.005149
Iteration:  2550   Dual objective     =           919.005749
Iteration:  4231   Dual objective     =           919.007188
Iteration:  5330   Dual objective     =           919.008187
Iteration:  6833   Dual objective     =           919.009598
Iteration:  7529   Dual objective     =           919.011858
Iteration:  8975   Dual objective     =           919.013093
Iteration:  9833   Dual objective     =           919.014113
Iteration: 11167   Dual objective     =           919.014890
Iteration: 12201   Dual objective     =           919.015394
Iteration: 13212   Dual objective     =           919.016000
Iteration: 14419   Dual objective     =           919.016912
Iteration: 15376   Dual objective     =           919.018602
Iteration: 16637   Dual objective     =           919.020270
Iteration: 17624   Dual objective     =           919.022123
Iteration: 18545   Dual objective     =           919.023138
Iteration: 19540   Dual objective     =           919.026463
Iteration: 20584   Dual objective     =           919.027564
Iteration: 21488   Dual objective     =           919.028770
Iteration: 22653   Dual objective     =           919.029286
Iteration: 23645   Dual objective     =           919.029851
Iteration: 24628   Dual objective     =           919.030367
Iteration: 25375   Dual objective     =           919.033274
Iteration: 26682   Dual objective     =           977.006621
Iteration: 27748   Dual objective     =           999.460940
Iteration: 28865   Dual objective     =           999.461173
Iteration: 29950   Dual objective     =          1051.026039
Iteration: 30953   Dual objective     =          1051.026361
Iteration: 31946   Dual objective     =          1051.759426
Iteration: 33009   Dual objective     =          1051.759607
Iteration: 34030   Dual objective     =          1052.191070
Iteration: 34955   Dual objective     =          1052.191198
Iteration: 35910   Dual objective     =          1056.381317
Iteration: 36895   Dual objective     =          1056.381474
Iteration: 37835   Dual objective     =          1056.381634
Iteration: 38710   Dual objective     =          1056.381758
Iteration: 39532   Dual objective     =          1063.692905
Iteration: 40457   Dual objective     =          1063.712155
Iteration: 41171   Dual objective     =          1063.712371
Iteration: 41901   Dual objective     =          1063.712497
Iteration: 42610   Dual objective     =          1065.114695
Iteration: 43380   Dual objective     =          1066.854483
Iteration: 44140   Dual objective     =          1066.854636
Iteration: 44819   Dual objective     =          1066.854728
Iteration: 45716   Dual objective     =          1068.412224
Iteration: 46419   Dual objective     =          1068.412335
Iteration: 47058   Dual objective     =          1068.412489
Iteration: 47700   Dual objective     =          1068.412615
Iteration: 48396   Dual objective     =          1068.412820
Iteration: 49043   Dual objective     =          1068.412981
Iteration: 49644   Dual objective     =          1068.413158
Iteration: 50300   Dual objective     =          1068.413289
Iteration: 50980   Dual objective     =          1077.060798
Iteration: 51784   Dual objective     =          1077.060963
Iteration: 52471   Dual objective     =          1077.061159
Iteration: 53256   Dual objective     =          1077.061351
Iteration: 53996   Dual objective     =          1080.734228
Iteration: 54784   Dual objective     =          1080.734387
Iteration: 55596   Dual objective     =          1081.339818
Iteration: 56376   Dual objective     =          1081.340001
Iteration: 57210   Dual objective     =          1085.180905
Iteration: 58144   Dual objective     =          1085.237179
Iteration: 58920   Dual objective     =          1085.237432
Elapsed time = 17.30 sec. (10000.02 ticks, 59671 iterations)
Iteration: 59753   Dual objective     =          1085.237547
Iteration: 60572   Dual objective     =          1088.859970
Iteration: 61397   Dual objective     =          1089.294886
Iteration: 62175   Dual objective     =          1099.399655
Iteration: 63032   Dual objective     =          1099.399789
Iteration: 63914   Dual objective     =          1104.924702
Iteration: 64765   Dual objective     =          1104.924832
Iteration: 65576   Dual objective     =          1105.679069
Iteration: 66317   Dual objective     =          1105.679192
Iteration: 67133   Dual objective     =          1105.679308
Iteration: 67916   Dual objective     =          1105.679477
Iteration: 68742   Dual objective     =          1105.679579
Iteration: 69624   Dual objective     =          1105.681218
Iteration: 70543   Dual objective     =          1113.162384
Iteration: 71620   Dual objective     =          1113.163065
Iteration: 72599   Dual objective     =          1114.383514
Iteration: 73379   Dual objective     =          1114.415016
Iteration: 74077   Dual objective     =          1115.533533
Iteration: 74939   Dual objective     =          1115.540434
Iteration: 75832   Dual objective     =          1115.541050
Iteration: 76684   Dual objective     =          1115.541467
Iteration: 77437   Dual objective     =          1116.943349
Iteration: 78365   Dual objective     =          1116.955403
Iteration: 79156   Dual objective     =          1117.336753
Iteration: 79884   Dual objective     =          1117.626297
Iteration: 80593   Dual objective     =          1117.646653
Iteration: 81350   Dual objective     =          1117.646693
Iteration: 82114   Dual objective     =          1121.107236
Iteration: 82922   Dual objective     =          1122.273487
Iteration: 83730   Dual objective     =          1122.586339
Iteration: 84512   Dual objective     =          1122.752556
Iteration: 85391   Dual objective     =          1122.939910
Iteration: 86240   Dual objective     =          1123.137484
Iteration: 86940   Dual objective     =          1123.146681
Iteration: 87684   Dual objective     =          1123.148760
Iteration: 88469   Dual objective     =          1126.091128
Iteration: 89310   Dual objective     =          1129.397366
Iteration: 90101   Dual objective     =          1130.081257
Iteration: 91011   Dual objective     =          1130.154807
Iteration: 91832   Dual objective     =          1130.168072
Iteration: 92515   Dual objective     =          1130.356823
Iteration: 93179   Dual objective     =          1130.589557
Iteration: 93840   Dual objective     =          1131.552314
Iteration: 94533   Dual objective     =          1132.089295
Iteration: 95270   Dual objective     =          1132.465507
Iteration: 96009   Dual objective     =          1132.500799
Iteration: 96719   Dual objective     =          1132.526449
Iteration: 97415   Dual objective     =          1134.846033
Iteration: 98117   Dual objective     =          1135.031186
Iteration: 98846   Dual objective     =          1135.158617
Iteration: 99579   Dual objective     =          1135.183152
Iteration: 100296   Dual objective     =          1135.195620
Iteration: 101097   Dual objective     =          1135.598372
Iteration: 101828   Dual objective     =          1136.694430
Iteration: 102523   Dual objective     =          1136.737782
Iteration: 103130   Dual objective     =          1136.747828
Iteration: 103816   Dual objective     =          1136.813332
Iteration: 104539   Dual objective     =          1137.417628
Iteration: 105295   Dual objective     =          1137.913145
Iteration: 106022   Dual objective     =          1137.978391
Iteration: 106797   Dual objective     =          1138.024253
Iteration: 107529   Dual objective     =          1139.307371
Iteration: 108269   Dual objective     =          1139.586862
Iteration: 109022   Dual objective     =          1139.671444
Iteration: 109700   Dual objective     =          1139.676715
Iteration: 110420   Dual objective     =          1139.748125
Iteration: 111208   Dual objective     =          1139.817422
Iteration: 111959   Dual objective     =          1140.390107
Elapsed time = 30.89 sec. (20000.13 ticks, 112720 iterations)
Iteration: 112737   Dual objective     =          1140.522858
