CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 571 rows and 0 columns.
Reduced LP has 587999 rows, 189676 columns, and 2128198 nonzeros.
Presolve time = 0.24 sec. (339.97 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           990.000000
Perturbation started.
Iteration:   763   Dual objective     =           990.000000
Iteration:  1435   Dual objective     =           990.002864
Iteration:  1640   Dual objective     =           990.003369
Initializing dual steep norms . . .
Iteration:  1641   Dual objective     =           990.003377
Iteration:  4106   Dual objective     =           990.009257
Iteration:  4797   Dual objective     =           990.010729
Iteration:  7645   Dual objective     =           990.015021
Iteration:  8490   Dual objective     =           990.015532
Iteration:  9715   Dual objective     =           990.016547
Iteration: 10442   Dual objective     =           990.017113
Iteration: 13443   Dual objective     =           990.023802
Iteration: 14577   Dual objective     =           990.025613
Iteration: 15947   Dual objective     =           990.026876
Iteration: 17337   Dual objective     =           990.031224
Iteration: 18830   Dual objective     =           990.032192
Iteration: 20281   Dual objective     =           990.033529
Iteration: 21213   Dual objective     =           990.035599
Iteration: 22590   Dual objective     =           990.036410
Iteration: 23962   Dual objective     =           990.037475
Iteration: 25509   Dual objective     =           990.038373
Iteration: 27239   Dual objective     =           990.039237
Iteration: 28522   Dual objective     =           990.040259
Iteration: 29688   Dual objective     =           990.042267
Iteration: 31326   Dual objective     =           990.043168
Iteration: 32973   Dual objective     =           990.043909
Iteration: 34029   Dual objective     =          1012.632582
Iteration: 35684   Dual objective     =          1012.634603
Iteration: 37451   Dual objective     =          1012.635850
Elapsed time = 29.33 sec. (10105.71 ticks, 39228 iterations)
Iteration: 39228   Dual objective     =          1012.636918
Iteration: 40479   Dual objective     =          1012.637467
Iteration: 41908   Dual objective     =          1012.638361
Iteration: 43236   Dual objective     =          1012.638743
Iteration: 44508   Dual objective     =          1012.639382
Iteration: 46127   Dual objective     =          1012.640203
Iteration: 47917   Dual objective     =          1012.643241
Iteration: 49568   Dual objective     =          1012.644168
Iteration: 51291   Dual objective     =          1012.645350
Iteration: 52784   Dual objective     =          1012.652194
Iteration: 54326   Dual objective     =          1012.655034
Iteration: 56140   Dual objective     =          1012.656422
Iteration: 57552   Dual objective     =          1012.658762
Iteration: 59430   Dual objective     =          1012.660794
Iteration: 60902   Dual objective     =          1012.662244
Iteration: 62568   Dual objective     =          1012.663125
Iteration: 64355   Dual objective     =          1208.996876
Iteration: 65924   Dual objective     =          1208.997470
Iteration: 67383   Dual objective     =          1211.661221
Iteration: 68748   Dual objective     =          1211.661549
Iteration: 70190   Dual objective     =          1211.675819
Iteration: 71726   Dual objective     =          1211.676297
Elapsed time = 64.88 sec. (20105.84 ticks, 71976 iterations)
Iteration: 73153   Dual objective     =          1211.679283
Iteration: 74594   Dual objective     =          1211.680531
Iteration: 76298   Dual objective     =          1211.682645
Iteration: 77949   Dual objective     =          1211.683522
Iteration: 79545   Dual objective     =          1211.686295
Iteration: 81068   Dual objective     =          1218.309543
Iteration: 82495   Dual objective     =          1247.343825
Iteration: 83831   Dual objective     =          1247.344358
Iteration: 85018   Dual objective     =          1247.344656
Iteration: 86347   Dual objective     =          1247.344919
Iteration: 87542   Dual objective     =          1247.345215
Iteration: 88976   Dual objective     =          1248.107128
Iteration: 90320   Dual objective     =          1248.107575
Iteration: 91696   Dual objective     =          1248.107819
Iteration: 92921   Dual objective     =          1248.108039
Iteration: 94066   Dual objective     =          1248.108163
Elapsed time = 101.27 sec. (30107.32 ticks, 94907 iterations)
Iteration: 95252   Dual objective     =          1248.108349
Iteration: 96549   Dual objective     =          1248.108484
Iteration: 97697   Dual objective     =          1248.108642
Iteration: 98843   Dual objective     =          1248.108764
Iteration: 100029   Dual objective     =          1248.108911
Iteration: 101139   Dual objective     =          1248.108396
Iteration: 102274   Dual objective     =          1248.108535
Iteration: 103375   Dual objective     =          1248.108659
Iteration: 104623   Dual objective     =          1248.108892
Iteration: 105920   Dual objective     =          1248.109026
Iteration: 107157   Dual objective     =          1248.109174
Elapsed time = 147.42 sec. (40108.33 ticks, 108048 iterations)
Iteration: 108362   Dual objective     =          1248.109305
Iteration: 109607   Dual objective     =          1248.109448
Iteration: 111013   Dual objective     =          1248.109608
Iteration: 112159   Dual objective     =          1248.109709
Iteration: 113444   Dual objective     =          1248.109894
Iteration: 114625   Dual objective     =          1248.110036
Iteration: 115818   Dual objective     =          1248.110149
Iteration: 116967   Dual objective     =          1248.110257
Iteration: 118227   Dual objective     =          1248.110467
Iteration: 119312   Dual objective     =          1248.110578
Iteration: 120651   Dual objective     =          1248.110718
Iteration: 121962   Dual objective     =          1248.110542
Iteration: 123379   Dual objective     =          1248.110687
Elapsed time = 188.39 sec. (50108.51 ticks, 123949 iterations)
Iteration: 124675   Dual objective     =          1248.110865
Iteration: 125915   Dual objective     =          1248.110998
Iteration: 127177   Dual objective     =          1248.111444
Iteration: 128310   Dual objective     =          1248.111619
Iteration: 129620   Dual objective     =          1248.112188
Iteration: 130840   Dual objective     =          1248.112367
Iteration: 132111   Dual objective     =          1248.112830
Iteration: 133391   Dual objective     =          1248.113079
Iteration: 134602   Dual objective     =          1248.113240
Iteration: 135769   Dual objective     =          1248.113338
Iteration: 136915   Dual objective     =          1248.113473
Elapsed time = 230.96 sec. (60224.62 ticks, 138033 iterations)
Iteration: 138033   Dual objective     =          1248.113570
Iteration: 139076   Dual objective     =          1248.113671
Iteration: 140261   Dual objective     =          1248.113778
Iteration: 141409   Dual objective     =          1248.113503
Iteration: 142706   Dual objective     =          1248.113597
Iteration: 143943   Dual objective     =          1248.113777
Iteration: 145172   Dual objective     =          1248.113888
Iteration: 146267   Dual objective     =          1248.114026
Iteration: 147516   Dual objective     =          1248.114129
Iteration: 148747   Dual objective     =          1248.114254
Iteration: 149938   Dual objective     =          1248.114349
Elapsed time = 274.93 sec. (70227.21 ticks, 150510 iterations)
Iteration: 150980   Dual objective     =          1248.114419
Iteration: 152064   Dual objective     =          1248.114517
Iteration: 153076   Dual objective     =          1248.114598
