CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 318 rows and 0 columns.
Reduced LP has 171562 rows, 54451 columns, and 616424 nonzeros.
Presolve time = 0.06 sec. (99.09 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           979.000000
Perturbation started.
Iteration:   340   Dual objective     =           979.000000
Iteration:   713   Dual objective     =           979.001979
Iteration:   785   Dual objective     =           979.002552
Initializing dual steep norms . . .
Iteration:   786   Dual objective     =           979.002562
Iteration:  2297   Dual objective     =           979.005719
Iteration:  2987   Dual objective     =           979.007113
Iteration:  4568   Dual objective     =           979.008417
Iteration:  5084   Dual objective     =           979.009012
Iteration:  6758   Dual objective     =           979.009931
Iteration:  7233   Dual objective     =           979.010399
Iteration:  8703   Dual objective     =           979.011261
Iteration:  9463   Dual objective     =           979.011795
Iteration: 10675   Dual objective     =           979.015338
Iteration: 11489   Dual objective     =          1065.174130
Iteration: 12672   Dual objective     =          1065.175923
Iteration: 13685   Dual objective     =          1065.176602
Iteration: 14811   Dual objective     =          1065.178558
Iteration: 15698   Dual objective     =          1065.179796
Iteration: 16958   Dual objective     =          1065.182403
Iteration: 18061   Dual objective     =          1065.183230
Iteration: 19030   Dual objective     =          1065.184110
Iteration: 20261   Dual objective     =          1065.184658
Iteration: 21311   Dual objective     =          1065.185964
Iteration: 22493   Dual objective     =          1065.187137
Iteration: 23377   Dual objective     =          1065.188484
Iteration: 24615   Dual objective     =          1065.189344
Iteration: 25611   Dual objective     =          1065.191183
Iteration: 26679   Dual objective     =          1065.191625
Iteration: 27631   Dual objective     =          1065.192480
Iteration: 28563   Dual objective     =          1065.192953
Iteration: 29388   Dual objective     =          1065.193798
Iteration: 30371   Dual objective     =          1065.194388
Iteration: 31480   Dual objective     =          1065.195431
Iteration: 32488   Dual objective     =          1065.195822
Iteration: 33566   Dual objective     =          1065.197577
Iteration: 34471   Dual objective     =          1065.198226
Iteration: 35530   Dual objective     =          1065.199938
Iteration: 36809   Dual objective     =          1070.024447
Iteration: 37812   Dual objective     =          1078.447208
Iteration: 38797   Dual objective     =          1078.447465
Iteration: 39668   Dual objective     =          1084.411175
Iteration: 40619   Dual objective     =          1085.536063
Iteration: 41551   Dual objective     =          1086.034354
Iteration: 42492   Dual objective     =          1086.034499
Iteration: 43394   Dual objective     =          1095.021621
Iteration: 44407   Dual objective     =          1100.978265
Iteration: 45203   Dual objective     =          1100.978625
Iteration: 46207   Dual objective     =          1100.978760
Iteration: 47056   Dual objective     =          1101.107551
Iteration: 48103   Dual objective     =          1107.068026
Iteration: 49053   Dual objective     =          1109.392731
Iteration: 49902   Dual objective     =          1120.786380
Iteration: 50773   Dual objective     =          1144.251382
Iteration: 51681   Dual objective     =          1155.314919
Iteration: 52456   Dual objective     =          1157.390408
Iteration: 53433   Dual objective     =          1157.770053
Iteration: 54426   Dual objective     =          1159.184367
Iteration: 55268   Dual objective     =          1160.731902
Iteration: 56078   Dual objective     =          1160.799642
Iteration: 56863   Dual objective     =          1162.607333
Iteration: 57676   Dual objective     =          1165.505859
Iteration: 58508   Dual objective     =          1166.088719
Iteration: 59427   Dual objective     =          1168.993890
Iteration: 60298   Dual objective     =          1173.802889
Iteration: 61065   Dual objective     =          1175.136047
Iteration: 61927   Dual objective     =          1175.416195
Iteration: 62704   Dual objective     =          1176.328889
Iteration: 63535   Dual objective     =          1176.602595
Iteration: 64308   Dual objective     =          1177.610635
Elapsed time = 16.96 sec. (10000.01 ticks, 64454 iterations)
