CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 273 rows and 0 columns.
Reduced LP has 171607 rows, 54451 columns, and 616514 nonzeros.
Presolve time = 0.06 sec. (99.05 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           990.000000
Perturbation started.
Iteration:   346   Dual objective     =           990.000000
Iteration:   605   Dual objective     =           990.001365
Iteration:   706   Dual objective     =           990.002203
Initializing dual steep norms . . .
Iteration:   707   Dual objective     =           990.002213
Iteration:  1573   Dual objective     =           990.004746
Iteration:  2660   Dual objective     =           990.005627
Iteration:  3297   Dual objective     =           990.006094
Iteration:  4201   Dual objective     =           990.006905
Iteration:  5044   Dual objective     =           990.009192
Iteration:  5682   Dual objective     =           990.009764
Iteration:  6485   Dual objective     =           990.010495
Iteration:  7351   Dual objective     =           990.011525
Iteration:  8207   Dual objective     =           990.012288
Iteration:  9417   Dual objective     =           990.013606
Iteration: 10218   Dual objective     =           990.014084
Iteration: 10769   Dual objective     =           990.014841
Iteration: 11547   Dual objective     =           990.015421
Iteration: 12174   Dual objective     =           990.017782
Iteration: 13222   Dual objective     =           990.019042
Iteration: 14010   Dual objective     =           990.019666
Iteration: 14963   Dual objective     =           990.020242
Iteration: 15666   Dual objective     =           990.020643
Iteration: 16206   Dual objective     =           990.020944
Iteration: 16789   Dual objective     =           990.021321
Iteration: 17451   Dual objective     =           990.022143
Iteration: 18161   Dual objective     =           990.022781
Iteration: 18875   Dual objective     =           990.023352
Iteration: 19577   Dual objective     =           990.024219
Iteration: 20636   Dual objective     =           990.027262
Iteration: 21413   Dual objective     =           990.028156
Iteration: 22098   Dual objective     =           990.028483
Iteration: 22928   Dual objective     =           990.029074
Iteration: 23475   Dual objective     =           990.029701
Iteration: 24156   Dual objective     =           990.029937
Iteration: 24648   Dual objective     =           990.030371
Iteration: 25323   Dual objective     =           990.030766
Elapsed time = 29.54 sec. (10000.08 ticks, 25597 iterations)
Iteration: 25890   Dual objective     =           990.031059
Iteration: 26404   Dual objective     =           990.031236
Iteration: 27136   Dual objective     =           990.031621
Iteration: 27691   Dual objective     =           990.031750
Iteration: 28384   Dual objective     =           990.032270
Iteration: 29030   Dual objective     =           990.032456
Iteration: 29534   Dual objective     =           990.032670
Iteration: 30181   Dual objective     =           990.032946
Iteration: 30802   Dual objective     =           990.033140
Iteration: 31400   Dual objective     =           990.033289
Iteration: 31927   Dual objective     =           990.033447
Iteration: 32441   Dual objective     =           990.033552
Iteration: 32937   Dual objective     =           990.034531
Iteration: 33462   Dual objective     =           990.034689
Iteration: 34011   Dual objective     =           990.034916
Iteration: 34530   Dual objective     =           990.034994
Iteration: 35317   Dual objective     =           990.035491
Iteration: 36060   Dual objective     =           990.035957
Iteration: 36811   Dual objective     =           990.036318
Iteration: 37440   Dual objective     =           990.036514
Iteration: 38030   Dual objective     =           990.036711
Iteration: 38600   Dual objective     =           990.036798
Iteration: 39193   Dual objective     =           990.036955
Iteration: 39803   Dual objective     =           990.037041
Iteration: 40384   Dual objective     =           990.037299
Iteration: 40948   Dual objective     =           990.037505
Iteration: 41532   Dual objective     =           990.037776
Iteration: 42117   Dual objective     =           990.037940
Iteration: 42629   Dual objective     =           990.038370
Iteration: 43148   Dual objective     =           990.039393
Iteration: 43909   Dual objective     =           990.042003
Iteration: 44496   Dual objective     =           996.398651
Iteration: 45100   Dual objective     =           996.398816
Iteration: 45641   Dual objective     =           997.094888
Iteration: 46208   Dual objective     =           997.095549
Iteration: 46714   Dual objective     =           997.096510
Iteration: 47233   Dual objective     =           997.097468
Iteration: 47681   Dual objective     =           997.098483
Iteration: 48117   Dual objective     =           998.971443
Iteration: 48615   Dual objective     =           999.650282
Iteration: 49141   Dual objective     =          1001.556218
Iteration: 49739   Dual objective     =          1001.637441
Iteration: 50327   Dual objective     =          1001.708001
Iteration: 50915   Dual objective     =          1001.994058
Iteration: 51400   Dual objective     =          1002.272454
Iteration: 51902   Dual objective     =          1003.015295
Iteration: 52465   Dual objective     =          1003.768498
Iteration: 52964   Dual objective     =          1003.919914
Iteration: 53483   Dual objective     =          1006.398318
Iteration: 53975   Dual objective     =          1006.757359
Iteration: 54760   Dual objective     =          1007.866307
Iteration: 55454   Dual objective     =          1008.368837
Iteration: 55943   Dual objective     =          1008.496967
Iteration: 56446   Dual objective     =          1008.528951
Iteration: 56979   Dual objective     =          1008.675912
Iteration: 57478   Dual objective     =          1008.721904
Iteration: 58007   Dual objective     =          1009.099292
Iteration: 58571   Dual objective     =          1009.201872
Elapsed time = 70.99 sec. (20000.35 ticks, 59109 iterations)
Iteration: 59152   Dual objective     =          1009.240994
Iteration: 59747   Dual objective     =          1009.416608
Iteration: 60387   Dual objective     =          1011.255920
Iteration: 60991   Dual objective     =          1011.261140
Iteration: 61680   Dual objective     =          1014.446188
Iteration: 62317   Dual objective     =          1017.086422
Iteration: 62998   Dual objective     =          1020.708785
Iteration: 63700   Dual objective     =          1025.943252
Iteration: 64363   Dual objective     =          1027.292400
Iteration: 65010   Dual objective     =          1027.868420
Iteration: 65639   Dual objective     =          1028.630007
Iteration: 66267   Dual objective     =          1028.929882
Iteration: 66873   Dual objective     =          1029.235551
Iteration: 67501   Dual objective     =          1029.430557
Iteration: 68082   Dual objective     =          1029.778126
Iteration: 68675   Dual objective     =          1030.001546
Iteration: 69221   Dual objective     =          1030.068578
Iteration: 69788   Dual objective     =          1030.177002
Iteration: 70375   Dual objective     =          1030.345643
Iteration: 71022   Dual objective     =          1030.470280
Iteration: 71624   Dual objective     =          1031.112975
Iteration: 72280   Dual objective     =          1031.706640
Iteration: 72856   Dual objective     =          1032.003170
Iteration: 73480   Dual objective     =          1032.319671
Iteration: 73985   Dual objective     =          1032.485038
Iteration: 74637   Dual objective     =          1033.250850
Iteration: 75317   Dual objective     =          1033.492230
Iteration: 75982   Dual objective     =          1033.620577
Iteration: 76711   Dual objective     =          1035.620051
Iteration: 77309   Dual objective     =          1036.727378
