CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 301 rows and 0 columns.
Reduced LP has 228879 rows, 72601 columns, and 822158 nonzeros.
Presolve time = 0.09 sec. (131.17 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1291.000000
Perturbation started.
Iteration:   467   Dual objective     =          1291.000000
Iteration:   907   Dual objective     =          1291.002911
Iteration:  1087   Dual objective     =          1291.004446
Initializing dual steep norms . . .
Iteration:  1088   Dual objective     =          1291.004463
Iteration:  2327   Dual objective     =          1291.007993
Markowitz threshold set to 0.1
Iteration:  2341   Dual objective     =          1291.008003
Iteration:  2441   Dual objective     =          1291.008554
Iteration:  3824   Dual objective     =          1291.012151
Iteration:  5004   Dual objective     =          1291.013273
Iteration:  5473   Dual objective     =          1291.014204
Iteration:  7305   Dual objective     =          1291.017106
Iteration:  8352   Dual objective     =          1291.018144
Iteration:  9170   Dual objective     =          1291.020446
Iteration: 10702   Dual objective     =          1291.022574
Iteration: 11355   Dual objective     =          1291.023373
Iteration: 12860   Dual objective     =          1291.024343
Iteration: 13547   Dual objective     =          1291.025008
Iteration: 15139   Dual objective     =          1291.026356
Iteration: 16153   Dual objective     =          1291.026724
Iteration: 17693   Dual objective     =          1291.029382
Iteration: 18485   Dual objective     =          1291.030163
Iteration: 19976   Dual objective     =          1291.032024
Iteration: 21312   Dual objective     =          1291.034408
Iteration: 22678   Dual objective     =          1291.040761
Iteration: 23838   Dual objective     =          1291.041700
Iteration: 24945   Dual objective     =          1291.044691
Iteration: 26340   Dual objective     =          1291.045774
Iteration: 27542   Dual objective     =          1291.046748
Iteration: 28910   Dual objective     =          1291.047349
Iteration: 30100   Dual objective     =          1318.311235
Iteration: 31368   Dual objective     =          1348.521412
Iteration: 32513   Dual objective     =          1349.330147
Iteration: 33911   Dual objective     =          1349.330453
Iteration: 35138   Dual objective     =          1349.394535
Iteration: 36389   Dual objective     =          1349.394906
Iteration: 37630   Dual objective     =          1357.020455
Iteration: 38923   Dual objective     =          1357.021089
Iteration: 40036   Dual objective     =          1357.022711
Iteration: 41209   Dual objective     =          1360.507336
Iteration: 42398   Dual objective     =          1361.477059
Iteration: 43459   Dual objective     =          1375.769873
Iteration: 44496   Dual objective     =          1380.680284
Iteration: 45445   Dual objective     =          1403.013756
Iteration: 46473   Dual objective     =          1408.099997
Iteration: 47545   Dual objective     =          1408.963129
Iteration: 48649   Dual objective     =          1410.417076
Iteration: 49658   Dual objective     =          1410.658671
Iteration: 50390   Dual objective     =          1414.286091
Iteration: 51355   Dual objective     =          1414.286264
Iteration: 52248   Dual objective     =          1414.286561
Iteration: 53187   Dual objective     =          1414.710501
Iteration: 54048   Dual objective     =          1414.710833
Elapsed time = 20.04 sec. (10020.03 ticks, 54954 iterations)
Iteration: 54954   Dual objective     =          1414.711155
Iteration: 55783   Dual objective     =          1418.108043
Iteration: 56834   Dual objective     =          1418.108244
Iteration: 57722   Dual objective     =          1421.327178
Iteration: 58741   Dual objective     =          1421.327576
Iteration: 59717   Dual objective     =          1421.327802
Iteration: 60670   Dual objective     =          1421.328197
Iteration: 61406   Dual objective     =          1421.890283
Iteration: 62395   Dual objective     =          1426.298867
Iteration: 63331   Dual objective     =          1427.420081
Iteration: 64346   Dual objective     =          1427.850859
Iteration: 65180   Dual objective     =          1434.144530
Iteration: 66212   Dual objective     =          1437.533090
Iteration: 67318   Dual objective     =          1442.637418
Iteration: 68333   Dual objective     =          1443.186929
Iteration: 69252   Dual objective     =          1454.405169
Iteration: 70112   Dual objective     =          1472.878318
Iteration: 71088   Dual objective     =          1479.253093
Iteration: 72194   Dual objective     =          1486.493948
Iteration: 73161   Dual objective     =          1487.507097
Iteration: 73862   Dual objective     =          1487.945240
Iteration: 74815   Dual objective     =          1488.289870
Iteration: 75726   Dual objective     =          1488.289963
Iteration: 76647   Dual objective     =          1492.839883
Iteration: 77701   Dual objective     =          1493.316631
Iteration: 78705   Dual objective     =          1494.783828
Iteration: 79850   Dual objective     =          1494.784115
Iteration: 80850   Dual objective     =          1494.790814
Iteration: 81747   Dual objective     =          1494.790900
Iteration: 82773   Dual objective     =          1494.791397
Iteration: 83820   Dual objective     =          1496.777041
Iteration: 84931   Dual objective     =          1497.005215
Iteration: 85906   Dual objective     =          1497.005447
Iteration: 86952   Dual objective     =          1497.019784
Iteration: 87809   Dual objective     =          1497.020036
Iteration: 88678   Dual objective     =          1497.020160
Iteration: 89448   Dual objective     =          1497.020233
Iteration: 90384   Dual objective     =          1498.789889
Iteration: 91350   Dual objective     =          1503.773108
Iteration: 92378   Dual objective     =          1503.805899
Iteration: 93399   Dual objective     =          1503.805960
Iteration: 94387   Dual objective     =          1503.821529
Iteration: 95403   Dual objective     =          1503.850970
Iteration: 96362   Dual objective     =          1507.510506
Iteration: 97544   Dual objective     =          1510.127941
Iteration: 98686   Dual objective     =          1510.374389
Iteration: 99885   Dual objective     =          1510.374491
Iteration: 100982   Dual objective     =          1510.373418
Iteration: 101940   Dual objective     =          1510.376273
Iteration: 103004   Dual objective     =          1518.550647
Iteration: 104057   Dual objective     =          1522.151694
Elapsed time = 32.42 sec. (20056.47 ticks, 105220 iterations)
Iteration: 105220   Dual objective     =          1524.837852
Iteration: 106390   Dual objective     =          1524.838036
Iteration: 107360   Dual objective     =          1525.123906
Iteration: 108137   Dual objective     =          1525.123958
Iteration: 109252   Dual objective     =          1525.286957
Iteration: 110453   Dual objective     =          1529.028485
Iteration: 111571   Dual objective     =          1530.478766
Iteration: 112802   Dual objective     =          1530.668693
Iteration: 113893   Dual objective     =          1530.668802
Iteration: 114857   Dual objective     =          1530.780985
Iteration: 115523   Dual objective     =          1530.785190
Iteration: 116681   Dual objective     =          1532.424884
Iteration: 117730   Dual objective     =          1534.575985
Iteration: 118858   Dual objective     =          1534.604524
Iteration: 119857   Dual objective     =          1534.604607
Iteration: 120853   Dual objective     =          1534.603200
Iteration: 121931   Dual objective     =          1536.509758
Iteration: 123014   Dual objective     =          1539.131510
Iteration: 124104   Dual objective     =          1540.224330
Iteration: 125200   Dual objective     =          1540.612071
Iteration: 126212   Dual objective     =          1540.612096
Iteration: 127222   Dual objective     =          1540.768884
Iteration: 128385   Dual objective     =          1541.546430
Iteration: 129417   Dual objective     =          1545.499780
Iteration: 130535   Dual objective     =          1545.499960
Iteration: 131521   Dual objective     =          1545.604943
Iteration: 132526   Dual objective     =          1545.672879
Iteration: 133394   Dual objective     =          1545.685252
Iteration: 134407   Dual objective     =          1546.137326
Iteration: 135406   Dual objective     =          1546.993068
Iteration: 136510   Dual objective     =          1547.179661
Iteration: 137614   Dual objective     =          1547.179913
Iteration: 138603   Dual objective     =          1547.180422
Iteration: 139574   Dual objective     =          1547.180711
Iteration: 140348   Dual objective     =          1547.180804
Iteration: 141260   Dual objective     =          1547.702680
Iteration: 142412   Dual objective     =          1548.991818
Iteration: 143492   Dual objective     =          1549.630398
Iteration: 144632   Dual objective     =          1549.641846
Iteration: 145647   Dual objective     =          1549.941468
Iteration: 146601   Dual objective     =          1549.959844
Iteration: 147421   Dual objective     =          1549.959873
Iteration: 148426   Dual objective     =          1550.068490
Iteration: 149542   Dual objective     =          1550.085225
Iteration: 150609   Dual objective     =          1550.085737
Iteration: 151560   Dual objective     =          1550.557004
Iteration: 152525   Dual objective     =          1550.769901
Iteration: 153438   Dual objective     =          1550.908953
Iteration: 154491   Dual objective     =          1551.713618
Iteration: 155486   Dual objective     =          1551.814099
Iteration: 156466   Dual objective     =          1551.840354
Iteration: 157470   Dual objective     =          1551.840391
Elapsed time = 40.67 sec. (30073.49 ticks, 158416 iterations)
Iteration: 158416   Dual objective     =          1551.840409
Iteration: 159510   Dual objective     =          1552.186713
Iteration: 160507   Dual objective     =          1552.341602
Iteration: 161547   Dual objective     =          1552.341658
Iteration: 162538   Dual objective     =          1552.342072
Iteration: 163437   Dual objective     =          1552.342093
Iteration: 164408   Dual objective     =          1553.366645
Iteration: 165488   Dual objective     =          1553.935322
