CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 228930 rows, 72601 columns, and 822260 nonzeros.
Presolve time = 0.09 sec. (130.68 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1221.000000
Perturbation started.
Iteration:   469   Dual objective     =          1221.000000
Iteration:   976   Dual objective     =          1221.004304
Iteration:  1167   Dual objective     =          1221.005773
Initializing dual steep norms . . .
Iteration:  1168   Dual objective     =          1221.005798
Iteration:  2811   Dual objective     =          1221.010678
Iteration:  3695   Dual objective     =          1221.011521
Iteration:  4241   Dual objective     =          1221.012323
Iteration:  6008   Dual objective     =          1221.013570
Iteration:  6696   Dual objective     =          1221.014153
Iteration:  8318   Dual objective     =          1221.017765
Iteration:  9573   Dual objective     =          1221.019685
Iteration: 11259   Dual objective     =          1221.021575
Iteration: 12617   Dual objective     =          1221.023580
Iteration: 13761   Dual objective     =          1221.025230
Iteration: 15047   Dual objective     =          1293.967366
Iteration: 16571   Dual objective     =          1293.969803
Iteration: 18131   Dual objective     =          1293.973777
Iteration: 19082   Dual objective     =          1293.974466
Iteration: 20491   Dual objective     =          1293.977305
Iteration: 21840   Dual objective     =          1293.978074
Iteration: 22871   Dual objective     =          1293.979200
Iteration: 24326   Dual objective     =          1293.980409
Iteration: 25547   Dual objective     =          1293.981581
Iteration: 26955   Dual objective     =          1293.982120
Iteration: 28278   Dual objective     =          1343.854629
Iteration: 29614   Dual objective     =          1343.854930
Iteration: 30784   Dual objective     =          1345.640782
Iteration: 31979   Dual objective     =          1345.641366
Iteration: 32996   Dual objective     =          1345.641630
Iteration: 33968   Dual objective     =          1345.642078
Iteration: 34827   Dual objective     =          1345.642534
Iteration: 35607   Dual objective     =          1345.642701
Iteration: 36539   Dual objective     =          1345.643411
Iteration: 37443   Dual objective     =          1345.644453
Iteration: 38349   Dual objective     =          1359.811254
Iteration: 39491   Dual objective     =          1359.811528
Iteration: 40317   Dual objective     =          1359.811919
Iteration: 41305   Dual objective     =          1359.812048
Iteration: 42255   Dual objective     =          1359.812845
Iteration: 43173   Dual objective     =          1359.813016
Iteration: 44327   Dual objective     =          1367.978845
Iteration: 45189   Dual objective     =          1367.979003
Iteration: 46052   Dual objective     =          1367.979288
Iteration: 46904   Dual objective     =          1367.979415
Iteration: 48220   Dual objective     =          1368.793916
Iteration: 49130   Dual objective     =          1368.794582
Iteration: 50233   Dual objective     =          1383.087124
Iteration: 51385   Dual objective     =          1383.087279
Iteration: 52472   Dual objective     =          1383.088134
Iteration: 53460   Dual objective     =          1383.088444
Iteration: 54325   Dual objective     =          1383.088951
Iteration: 55212   Dual objective     =          1383.089252
Iteration: 56216   Dual objective     =          1383.089959
Iteration: 57006   Dual objective     =          1383.090128
Iteration: 57878   Dual objective     =          1383.090343
Iteration: 58682   Dual objective     =          1383.090479
Elapsed time = 16.89 sec. (10006.17 ticks, 59724 iterations)
Iteration: 59724   Dual objective     =          1383.091040
Iteration: 60676   Dual objective     =          1383.097032
Iteration: 61419   Dual objective     =          1383.097120
Iteration: 62295   Dual objective     =          1383.097383
Iteration: 63247   Dual objective     =          1383.097648
Iteration: 64279   Dual objective     =          1383.097892
Iteration: 65246   Dual objective     =          1383.098110
Iteration: 65990   Dual objective     =          1383.098179
Iteration: 66878   Dual objective     =          1383.100434
Iteration: 67809   Dual objective     =          1383.100722
Iteration: 68634   Dual objective     =          1383.100977
Iteration: 69939   Dual objective     =          1383.169429
Iteration: 71164   Dual objective     =          1385.363517
Iteration: 72043   Dual objective     =          1386.163197
Iteration: 72951   Dual objective     =          1386.163277
Iteration: 73796   Dual objective     =          1386.170044
Iteration: 74627   Dual objective     =          1386.981446
Iteration: 75522   Dual objective     =          1387.743134
Iteration: 76540   Dual objective     =          1388.605448
Iteration: 77546   Dual objective     =          1388.716461
Iteration: 78320   Dual objective     =          1388.716481
Iteration: 79203   Dual objective     =          1391.318909
Iteration: 79988   Dual objective     =          1393.538687
Iteration: 80857   Dual objective     =          1394.398914
Iteration: 81754   Dual objective     =          1394.613166
Iteration: 82539   Dual objective     =          1395.372764
Iteration: 83287   Dual objective     =          1395.381946
Iteration: 84134   Dual objective     =          1395.432886
Iteration: 85042   Dual objective     =          1404.448868
Iteration: 85941   Dual objective     =          1405.704910
Iteration: 86846   Dual objective     =          1407.239524
Iteration: 87785   Dual objective     =          1407.905002
Iteration: 88713   Dual objective     =          1409.054896
Iteration: 89801   Dual objective     =          1409.587684
Iteration: 90805   Dual objective     =          1412.106422
Iteration: 91758   Dual objective     =          1412.742356
Iteration: 92632   Dual objective     =          1412.992464
Iteration: 93390   Dual objective     =          1413.004109
Iteration: 94058   Dual objective     =          1413.004868
Iteration: 94975   Dual objective     =          1422.001267
Iteration: 95996   Dual objective     =          1424.526464
Iteration: 96975   Dual objective     =          1424.564660
Iteration: 97855   Dual objective     =          1424.574928
Iteration: 98634   Dual objective     =          1424.576502
Iteration: 99729   Dual objective     =          1428.297732
Iteration: 100624   Dual objective     =          1438.624690
Iteration: 101528   Dual objective     =          1440.331733
Iteration: 102526   Dual objective     =          1441.688693
Iteration: 103368   Dual objective     =          1441.688730
Iteration: 104051   Dual objective     =          1441.694466
Iteration: 105046   Dual objective     =          1447.838124
Iteration: 106025   Dual objective     =          1449.152241
Iteration: 107183   Dual objective     =          1449.295437
Iteration: 108206   Dual objective     =          1449.295510
Iteration: 109047   Dual objective     =          1449.295566
