CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 272 rows and 0 columns.
Reduced LP has 228908 rows, 72601 columns, and 822216 nonzeros.
Presolve time = 0.09 sec. (130.92 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1170.000000
Perturbation started.
Iteration:   468   Dual objective     =          1170.000000
Iteration:   956   Dual objective     =          1170.004487
Iteration:  1044   Dual objective     =          1170.005246
Initializing dual steep norms . . .
Iteration:  1045   Dual objective     =          1170.005311
Iteration:  2897   Dual objective     =          1170.010152
Iteration:  3306   Dual objective     =          1170.011180
Iteration:  5502   Dual objective     =          1170.012879
Iteration:  6532   Dual objective     =          1170.013858
Iteration:  7385   Dual objective     =          1170.015303
Iteration:  9212   Dual objective     =          1170.016229
Iteration: 10183   Dual objective     =          1170.017379
Iteration: 11694   Dual objective     =          1170.021774
Iteration: 12358   Dual objective     =          1170.022610
Iteration: 14030   Dual objective     =          1170.024527
Iteration: 14983   Dual objective     =          1170.025745
Iteration: 15907   Dual objective     =          1170.026543
Iteration: 17381   Dual objective     =          1173.954281
Iteration: 18169   Dual objective     =          1173.954671
Iteration: 19774   Dual objective     =          1173.957628
Iteration: 20946   Dual objective     =          1173.960340
Iteration: 22065   Dual objective     =          1173.961333
Iteration: 23451   Dual objective     =          1173.965140
Iteration: 24558   Dual objective     =          1173.966714
Iteration: 25949   Dual objective     =          1173.971279
Iteration: 27077   Dual objective     =          1183.804370
Iteration: 28303   Dual objective     =          1183.810472
Iteration: 29633   Dual objective     =          1277.725267
Iteration: 30999   Dual objective     =          1277.726942
Iteration: 32267   Dual objective     =          1277.727338
Iteration: 33513   Dual objective     =          1277.730486
Iteration: 34788   Dual objective     =          1277.731525
Iteration: 36178   Dual objective     =          1277.733206
Iteration: 37466   Dual objective     =          1277.733797
Iteration: 38635   Dual objective     =          1281.614395
Iteration: 39815   Dual objective     =          1281.851421
Iteration: 40893   Dual objective     =          1283.299511
Iteration: 42064   Dual objective     =          1283.299695
Iteration: 43270   Dual objective     =          1291.388828
Iteration: 44344   Dual objective     =          1291.389122
Iteration: 45626   Dual objective     =          1306.224456
Iteration: 46766   Dual objective     =          1310.391327
Iteration: 47788   Dual objective     =          1314.595015
Iteration: 48540   Dual objective     =          1314.595217
Iteration: 49715   Dual objective     =          1317.440295
Iteration: 50676   Dual objective     =          1320.961601
Iteration: 51555   Dual objective     =          1336.839992
Iteration: 52470   Dual objective     =          1338.306981
Iteration: 53356   Dual objective     =          1348.982230
Iteration: 54331   Dual objective     =          1349.874942
Iteration: 55344   Dual objective     =          1376.413693
Iteration: 56817   Dual objective     =          1376.421326
Iteration: 57979   Dual objective     =          1376.424843
Iteration: 58945   Dual objective     =          1376.426481
Iteration: 60199   Dual objective     =          1377.598556
Iteration: 61444   Dual objective     =          1377.608908
Iteration: 62506   Dual objective     =          1395.251734
Elapsed time = 15.76 sec. (10041.74 ticks, 63482 iterations)
Iteration: 63482   Dual objective     =          1395.252058
Iteration: 64588   Dual objective     =          1395.253319
Iteration: 65676   Dual objective     =          1395.253428
Iteration: 66688   Dual objective     =          1395.253709
Iteration: 67577   Dual objective     =          1395.254481
Iteration: 68461   Dual objective     =          1395.254818
Iteration: 69456   Dual objective     =          1395.255309
Iteration: 70177   Dual objective     =          1395.255623
Iteration: 70840   Dual objective     =          1395.255753
Iteration: 71697   Dual objective     =          1395.256607
Iteration: 72753   Dual objective     =          1395.256712
Iteration: 73516   Dual objective     =          1395.256850
Iteration: 74312   Dual objective     =          1395.258160
Iteration: 75662   Dual objective     =          1395.259155
Iteration: 76864   Dual objective     =          1395.260857
Iteration: 77968   Dual objective     =          1397.455856
Iteration: 78924   Dual objective     =          1397.905613
Iteration: 79796   Dual objective     =          1398.607717
Iteration: 80603   Dual objective     =          1398.634515
Iteration: 81556   Dual objective     =          1403.154076
Iteration: 82628   Dual objective     =          1404.127677
Iteration: 83611   Dual objective     =          1404.738325
Iteration: 84762   Dual objective     =          1404.836376
Iteration: 85845   Dual objective     =          1404.837002
Iteration: 86835   Dual objective     =          1405.038788
Iteration: 87716   Dual objective     =          1411.840002
Iteration: 88497   Dual objective     =          1412.490922
Iteration: 89418   Dual objective     =          1412.749867
Iteration: 90332   Dual objective     =          1412.846553
Iteration: 91240   Dual objective     =          1412.934364
Iteration: 92061   Dual objective     =          1413.424086
Iteration: 92936   Dual objective     =          1416.084528
Iteration: 93989   Dual objective     =          1416.364002
Iteration: 95064   Dual objective     =          1416.394612
Iteration: 95953   Dual objective     =          1416.510223
Iteration: 96789   Dual objective     =          1417.668457
Iteration: 97654   Dual objective     =          1418.918330
Iteration: 98563   Dual objective     =          1419.874803
Iteration: 99522   Dual objective     =          1421.111437
Iteration: 100508   Dual objective     =          1421.128608
Iteration: 101409   Dual objective     =          1421.527001
Iteration: 102265   Dual objective     =          1422.567456
Iteration: 103158   Dual objective     =          1423.552917
Iteration: 104273   Dual objective     =          1424.551981
Iteration: 105250   Dual objective     =          1424.796199
Iteration: 106123   Dual objective     =          1426.531259
