CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 242 rows and 0 columns.
Reduced LP has 228938 rows, 72601 columns, and 822276 nonzeros.
Presolve time = 0.08 sec. (130.67 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1227.000000
Perturbation started.
Iteration:   472   Dual objective     =          1227.000000
Iteration:   979   Dual objective     =          1227.003590
Iteration:  1142   Dual objective     =          1227.004878
Initializing dual steep norms . . .
Iteration:  1143   Dual objective     =          1227.004879
Iteration:  2907   Dual objective     =          1227.009377
Iteration:  3768   Dual objective     =          1227.010936
Iteration:  5762   Dual objective     =          1227.013086
Iteration:  6913   Dual objective     =          1227.014013
Iteration:  7796   Dual objective     =          1227.014444
Iteration:  8755   Dual objective     =          1227.015667
Iteration: 10252   Dual objective     =          1227.016832
Iteration: 11515   Dual objective     =          1227.019329
Iteration: 12886   Dual objective     =          1227.020562
Iteration: 13672   Dual objective     =          1227.021695
Iteration: 15269   Dual objective     =          1227.023373
Iteration: 16432   Dual objective     =          1227.028216
Iteration: 17706   Dual objective     =          1227.031197
Iteration: 18848   Dual objective     =          1227.032823
Iteration: 20071   Dual objective     =          1227.034443
Iteration: 21047   Dual objective     =          1241.852835
Iteration: 22495   Dual objective     =          1241.855001
Iteration: 23645   Dual objective     =          1241.859015
Iteration: 24810   Dual objective     =          1241.859894
Iteration: 25769   Dual objective     =          1241.860701
Iteration: 27058   Dual objective     =          1241.861823
Iteration: 28197   Dual objective     =          1315.268982
Iteration: 29390   Dual objective     =          1331.622925
Iteration: 30320   Dual objective     =          1353.047125
Iteration: 31238   Dual objective     =          1353.047449
Iteration: 32191   Dual objective     =          1353.048202
Iteration: 33212   Dual objective     =          1353.048509
Iteration: 34189   Dual objective     =          1361.692305
Iteration: 35477   Dual objective     =          1361.693032
Iteration: 36506   Dual objective     =          1361.693982
Iteration: 37539   Dual objective     =          1361.694323
Iteration: 38593   Dual objective     =          1361.695094
Iteration: 39485   Dual objective     =          1361.695452
Iteration: 40397   Dual objective     =          1361.696202
Iteration: 41301   Dual objective     =          1361.697574
Iteration: 42224   Dual objective     =          1361.697779
Iteration: 43126   Dual objective     =          1361.697886
Iteration: 44200   Dual objective     =          1361.698232
Iteration: 45175   Dual objective     =          1361.996790
Iteration: 46242   Dual objective     =          1361.997922
Iteration: 47304   Dual objective     =          1361.998280
Iteration: 48299   Dual objective     =          1362.003091
Iteration: 49164   Dual objective     =          1362.451359
Iteration: 49982   Dual objective     =          1362.875138
Iteration: 50925   Dual objective     =          1363.057496
Iteration: 51740   Dual objective     =          1363.435245
Iteration: 52602   Dual objective     =          1363.490386
Iteration: 53495   Dual objective     =          1386.454058
Iteration: 54496   Dual objective     =          1387.257839
Elapsed time = 19.78 sec. (10000.00 ticks, 55327 iterations)
Iteration: 55330   Dual objective     =          1390.888775
Iteration: 56176   Dual objective     =          1394.501678
Iteration: 56960   Dual objective     =          1396.415327
Iteration: 57780   Dual objective     =          1402.337629
Iteration: 58534   Dual objective     =          1410.798310
Iteration: 59243   Dual objective     =          1412.469248
Iteration: 59965   Dual objective     =          1416.415076
Iteration: 60879   Dual objective     =          1421.914900
Iteration: 61716   Dual objective     =          1431.111464
Iteration: 62578   Dual objective     =          1432.240804
Iteration: 63369   Dual objective     =          1437.059574
Iteration: 64214   Dual objective     =          1445.037437
Iteration: 65037   Dual objective     =          1448.134295
Iteration: 65983   Dual objective     =          1449.167273
Iteration: 66814   Dual objective     =          1469.407526
Iteration: 67829   Dual objective     =          1470.946433
Iteration: 68679   Dual objective     =          1471.729265
Iteration: 69518   Dual objective     =          1472.799403
Iteration: 70430   Dual objective     =          1473.728202
Iteration: 71326   Dual objective     =          1474.837754
Iteration: 72221   Dual objective     =          1475.929628
Iteration: 73181   Dual objective     =          1477.495913
Iteration: 74067   Dual objective     =          1478.248787
Iteration: 75023   Dual objective     =          1478.419717
Iteration: 75878   Dual objective     =          1482.984884
Iteration: 76947   Dual objective     =          1483.293430
Iteration: 77786   Dual objective     =          1483.792469
Iteration: 78643   Dual objective     =          1484.723679
Iteration: 79568   Dual objective     =          1484.733904
Iteration: 80593   Dual objective     =          1484.741036
Iteration: 81462   Dual objective     =          1484.741069
Iteration: 82425   Dual objective     =          1485.214403
Iteration: 83342   Dual objective     =          1485.610122
Iteration: 84287   Dual objective     =          1485.802355
Iteration: 85242   Dual objective     =          1485.827529
Iteration: 86170   Dual objective     =          1485.834278
Iteration: 87113   Dual objective     =          1485.835176
Iteration: 88133   Dual objective     =          1486.733813
Iteration: 89166   Dual objective     =          1487.076607
Iteration: 90064   Dual objective     =          1487.615173
Iteration: 91018   Dual objective     =          1487.681625
Iteration: 92059   Dual objective     =          1487.694388
Iteration: 93055   Dual objective     =          1487.702198
Iteration: 94102   Dual objective     =          1487.917027
Iteration: 95168   Dual objective     =          1488.754976
Iteration: 96186   Dual objective     =          1488.804620
Iteration: 97245   Dual objective     =          1488.804689
Iteration: 98031   Dual objective     =          1488.804738
Iteration: 98870   Dual objective     =          1488.808152
Iteration: 99825   Dual objective     =          1488.969189
Iteration: 100823   Dual objective     =          1492.367392
Elapsed time = 33.16 sec. (20009.59 ticks, 101788 iterations)
Iteration: 101788   Dual objective     =          1492.394539
Iteration: 102709   Dual objective     =          1492.952992
Iteration: 103657   Dual objective     =          1493.034194
Iteration: 104646   Dual objective     =          1493.034349
Iteration: 105578   Dual objective     =          1501.017945
Iteration: 106860   Dual objective     =          1503.725397
Iteration: 108024   Dual objective     =          1503.749281
Iteration: 109215   Dual objective     =          1503.752036
Iteration: 110401   Dual objective     =          1503.755250
Iteration: 111378   Dual objective     =          1503.755993
Iteration: 112307   Dual objective     =          1503.756236
Iteration: 113708   Dual objective     =          1521.839812
Iteration: 114840   Dual objective     =          1524.693553
Iteration: 115862   Dual objective     =          1524.694949
Iteration: 116956   Dual objective     =          1524.696197
Iteration: 117919   Dual objective     =          1524.697304
Iteration: 118705   Dual objective     =          1524.697908
Iteration: 119539   Dual objective     =          1524.698112
Iteration: 120241   Dual objective     =          1524.698203
Iteration: 120874   Dual objective     =          1524.696899
Iteration: 122165   Dual objective     =          1526.034315
Iteration: 123273   Dual objective     =          1526.034864
Iteration: 124329   Dual objective     =          1526.035141
Iteration: 125066   Dual objective     =          1526.035264
