CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 334 rows and 0 columns.
Reduced LP has 171546 rows, 54451 columns, and 616392 nonzeros.
Presolve time = 0.06 sec. (99.08 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           949.000000
Perturbation started.
Iteration:   340   Dual objective     =           949.000000
Iteration:   614   Dual objective     =           949.001407
Iteration:   711   Dual objective     =           949.001743
Initializing dual steep norms . . .
Iteration:   712   Dual objective     =           949.001750
Iteration:  1252   Dual objective     =           949.003271
Iteration:  2284   Dual objective     =           949.004447
Iteration:  3037   Dual objective     =           949.005174
Iteration:  4058   Dual objective     =           949.005679
Iteration:  4663   Dual objective     =           949.006351
Iteration:  5189   Dual objective     =           949.006776
Iteration:  5925   Dual objective     =           949.007170
Iteration:  6642   Dual objective     =           949.007965
Iteration:  7583   Dual objective     =           949.009208
Iteration:  8471   Dual objective     =           949.009919
Iteration:  9313   Dual objective     =           949.010848
Iteration: 10012   Dual objective     =           949.011278
Iteration: 10650   Dual objective     =           949.012112
Iteration: 11453   Dual objective     =           949.012864
Iteration: 12260   Dual objective     =           949.014032
Iteration: 13071   Dual objective     =           949.014760
Iteration: 13536   Dual objective     =           949.015102
Iteration: 14264   Dual objective     =           949.016091
Iteration: 14952   Dual objective     =           949.016468
Iteration: 15683   Dual objective     =           949.017290
Iteration: 16459   Dual objective     =           949.017695
Iteration: 17193   Dual objective     =           949.018369
Iteration: 17816   Dual objective     =           949.019378
Iteration: 18469   Dual objective     =           949.020235
Iteration: 19124   Dual objective     =           949.021052
Iteration: 19718   Dual objective     =           949.022343
Iteration: 20786   Dual objective     =           949.024083
Iteration: 21604   Dual objective     =           949.024438
Elapsed time = 27.15 sec. (10001.08 ticks, 22190 iterations)
Iteration: 22448   Dual objective     =           949.025354
Iteration: 22977   Dual objective     =           949.025526
Iteration: 23611   Dual objective     =           949.025711
Iteration: 24345   Dual objective     =           949.026293
Iteration: 25099   Dual objective     =           949.026556
Iteration: 25629   Dual objective     =           949.026735
Iteration: 26143   Dual objective     =           949.026929
Iteration: 26725   Dual objective     =           949.027215
Iteration: 27249   Dual objective     =           949.027381
Iteration: 27763   Dual objective     =           949.027538
Iteration: 28276   Dual objective     =           949.027713
Iteration: 28810   Dual objective     =           949.027827
Iteration: 29317   Dual objective     =           949.027927
Iteration: 29838   Dual objective     =           949.028059
Iteration: 30519   Dual objective     =           949.028292
Iteration: 31111   Dual objective     =           949.028529
Iteration: 31748   Dual objective     =           949.028654
Iteration: 32302   Dual objective     =           949.028781
Iteration: 32885   Dual objective     =           949.028858
Iteration: 33447   Dual objective     =           949.028931
Iteration: 34064   Dual objective     =           953.008689
Iteration: 34572   Dual objective     =           953.008929
