CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 171630 rows, 54451 columns, and 616560 nonzeros.
Presolve time = 0.06 sec. (98.69 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           920.000000
Perturbation started.
Iteration:   344   Dual objective     =           920.000000
Iteration:   735   Dual objective     =           920.002819
Iteration:   840   Dual objective     =           920.003248
Initializing dual steep norms . . .
Iteration:   841   Dual objective     =           920.003285
Iteration:  2059   Dual objective     =           920.006290
Iteration:  2987   Dual objective     =           920.006972
Iteration:  3631   Dual objective     =           920.007966
Iteration:  5151   Dual objective     =           920.008746
Iteration:  6069   Dual objective     =           920.009312
Iteration:  7329   Dual objective     =           920.009979
Iteration:  8275   Dual objective     =           920.010510
Iteration:  8854   Dual objective     =           920.012749
Iteration: 10614   Dual objective     =           920.014654
Iteration: 11562   Dual objective     =           920.015392
Iteration: 13086   Dual objective     =           920.016355
Iteration: 14083   Dual objective     =           920.017163
Iteration: 15090   Dual objective     =           920.017728
Iteration: 16129   Dual objective     =           920.019684
Iteration: 17139   Dual objective     =           920.020334
Iteration: 18461   Dual objective     =           920.023899
Iteration: 19289   Dual objective     =           920.024870
Iteration: 20443   Dual objective     =           920.029890
Iteration: 21303   Dual objective     =           920.030290
Iteration: 22542   Dual objective     =           920.032955
Iteration: 23416   Dual objective     =           920.034448
Iteration: 24705   Dual objective     =          1002.743517
Iteration: 25798   Dual objective     =          1002.743849
Iteration: 26852   Dual objective     =          1004.113008
Iteration: 27846   Dual objective     =          1004.113232
Iteration: 28767   Dual objective     =          1009.098145
Iteration: 29776   Dual objective     =          1009.138731
Iteration: 30727   Dual objective     =          1009.296903
Iteration: 31606   Dual objective     =          1009.297164
Iteration: 32602   Dual objective     =          1009.660372
Iteration: 33554   Dual objective     =          1009.708960
Iteration: 34435   Dual objective     =          1010.418460
Iteration: 35320   Dual objective     =          1025.882833
Iteration: 36241   Dual objective     =          1025.937687
Iteration: 37164   Dual objective     =          1027.908410
Iteration: 38101   Dual objective     =          1032.592387
Iteration: 39102   Dual objective     =          1033.484668
Iteration: 40080   Dual objective     =          1033.484962
Iteration: 40949   Dual objective     =          1033.486989
Iteration: 41789   Dual objective     =          1033.487210
Iteration: 42727   Dual objective     =          1036.263443
Iteration: 43619   Dual objective     =          1040.555447
Iteration: 44617   Dual objective     =          1040.680074
Iteration: 45459   Dual objective     =          1052.217381
Iteration: 46507   Dual objective     =          1053.158484
Iteration: 47351   Dual objective     =          1058.314248
Iteration: 48354   Dual objective     =          1060.617531
