CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 347 rows and 0 columns.
Reduced LP has 228833 rows, 72601 columns, and 822066 nonzeros.
Presolve time = 0.09 sec. (131.45 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1164.000000
Perturbation started.
Iteration:   467   Dual objective     =          1164.000000
Iteration:   931   Dual objective     =          1164.003400
Iteration:  1070   Dual objective     =          1164.004650
Initializing dual steep norms . . .
Iteration:  1071   Dual objective     =          1164.004653
Iteration:  2743   Dual objective     =          1164.009149
Iteration:  3459   Dual objective     =          1164.009769
Iteration:  5279   Dual objective     =          1164.012371
Iteration:  5693   Dual objective     =          1164.012883
Iteration:  7412   Dual objective     =          1164.014544
Iteration:  8471   Dual objective     =          1164.015206
Iteration:  8931   Dual objective     =          1164.015412
Iteration: 10505   Dual objective     =          1164.016159
Iteration: 11256   Dual objective     =          1164.016760
Iteration: 12809   Dual objective     =          1164.017450
Iteration: 13726   Dual objective     =          1164.017985
Iteration: 14851   Dual objective     =          1164.018565
Iteration: 15890   Dual objective     =          1164.019100
Iteration: 16383   Dual objective     =          1164.019574
Iteration: 17796   Dual objective     =          1198.429783
Iteration: 18782   Dual objective     =          1198.431216
Iteration: 19925   Dual objective     =          1198.432647
Iteration: 21119   Dual objective     =          1198.434908
Iteration: 22322   Dual objective     =          1198.436305
Iteration: 23116   Dual objective     =          1198.438438
Iteration: 24648   Dual objective     =          1198.439910
Iteration: 25754   Dual objective     =          1198.445165
Iteration: 27136   Dual objective     =          1198.447321
Iteration: 28484   Dual objective     =          1198.451721
Iteration: 29810   Dual objective     =          1198.452492
Iteration: 31118   Dual objective     =          1198.453997
Iteration: 32351   Dual objective     =          1198.454872
Iteration: 33692   Dual objective     =          1198.456276
Iteration: 34918   Dual objective     =          1198.456826
Iteration: 35999   Dual objective     =          1198.457678
Iteration: 37175   Dual objective     =          1198.458221
Iteration: 38311   Dual objective     =          1198.458632
Iteration: 39454   Dual objective     =          1198.459360
Iteration: 40704   Dual objective     =          1338.322844
Iteration: 42008   Dual objective     =          1338.323821
Iteration: 43064   Dual objective     =          1338.324407
Iteration: 44285   Dual objective     =          1338.325114
Iteration: 45287   Dual objective     =          1346.526367
Iteration: 46123   Dual objective     =          1346.526621
Iteration: 46859   Dual objective     =          1346.526783
Iteration: 47615   Dual objective     =          1346.526892
Iteration: 48340   Dual objective     =          1346.527020
Iteration: 49001   Dual objective     =          1346.527132
Iteration: 49676   Dual objective     =          1346.527253
Iteration: 50364   Dual objective     =          1346.527344
Elapsed time = 22.43 sec. (10006.08 ticks, 51025 iterations)
Iteration: 51025   Dual objective     =          1346.527409
Iteration: 51772   Dual objective     =          1346.527487
Iteration: 52407   Dual objective     =          1346.527592
Iteration: 53122   Dual objective     =          1346.527783
Iteration: 54097   Dual objective     =          1346.527970
Iteration: 54841   Dual objective     =          1346.528083
Iteration: 55680   Dual objective     =          1346.528231
Iteration: 56438   Dual objective     =          1346.528297
Iteration: 57430   Dual objective     =          1346.528743
Iteration: 58065   Dual objective     =          1346.528841
Iteration: 58741   Dual objective     =          1346.528926
Iteration: 59380   Dual objective     =          1346.528989
Iteration: 60140   Dual objective     =          1346.529131
Iteration: 60829   Dual objective     =          1346.533280
Iteration: 61651   Dual objective     =          1346.533357
Iteration: 62359   Dual objective     =          1346.533420
Iteration: 63051   Dual objective     =          1346.533525
Iteration: 63606   Dual objective     =          1346.533587
Iteration: 64290   Dual objective     =          1346.533942
Iteration: 64995   Dual objective     =          1346.534036
Iteration: 65540   Dual objective     =          1346.534116
Iteration: 66103   Dual objective     =          1346.534170
Iteration: 66706   Dual objective     =          1346.534257
Iteration: 67314   Dual objective     =          1346.534349
Iteration: 67845   Dual objective     =          1346.534405
Iteration: 68364   Dual objective     =          1346.534467
Iteration: 68905   Dual objective     =          1346.534527
Iteration: 69441   Dual objective     =          1346.534577
Iteration: 70083   Dual objective     =          1346.534690
Iteration: 70598   Dual objective     =          1346.534730
Iteration: 71565   Dual objective     =          1402.820840
Iteration: 72187   Dual objective     =          1402.820899
Iteration: 72840   Dual objective     =          1402.820965
Iteration: 73448   Dual objective     =          1402.821014
Elapsed time = 56.92 sec. (20007.03 ticks, 73707 iterations)
Iteration: 74013   Dual objective     =          1402.821073
Iteration: 74592   Dual objective     =          1402.821119
Iteration: 75242   Dual objective     =          1402.821184
Iteration: 75879   Dual objective     =          1402.821246
Iteration: 76454   Dual objective     =          1402.821312
Iteration: 76981   Dual objective     =          1402.821358
Iteration: 77587   Dual objective     =          1402.821465
Iteration: 78133   Dual objective     =          1402.821548
Iteration: 78652   Dual objective     =          1402.821605
Iteration: 79132   Dual objective     =          1402.821657
Iteration: 79617   Dual objective     =          1402.821699
Iteration: 80108   Dual objective     =          1402.821730
Iteration: 80655   Dual objective     =          1402.831617
Iteration: 81146   Dual objective     =          1402.831658
Iteration: 81614   Dual objective     =          1402.831677
Iteration: 82284   Dual objective     =          1423.777060
Iteration: 82884   Dual objective     =          1424.736347
Iteration: 83552   Dual objective     =          1434.475533
Iteration: 84132   Dual objective     =          1434.475629
Iteration: 84881   Dual objective     =          1435.311761
Iteration: 85778   Dual objective     =          1435.312266
Iteration: 86387   Dual objective     =          1435.312401
Iteration: 86958   Dual objective     =          1435.312570
Iteration: 87582   Dual objective     =          1435.312775
Iteration: 88404   Dual objective     =          1435.769385
Iteration: 89021   Dual objective     =          1435.769441
Iteration: 89601   Dual objective     =          1435.769494
Iteration: 90150   Dual objective     =          1435.769551
Iteration: 91307   Dual objective     =          1437.153852
Iteration: 92094   Dual objective     =          1437.154123
Iteration: 92761   Dual objective     =          1437.154214
Iteration: 93336   Dual objective     =          1437.154275
Iteration: 93884   Dual objective     =          1437.154330
Iteration: 94649   Dual objective     =          1441.964868
Iteration: 95229   Dual objective     =          1441.964951
Iteration: 95770   Dual objective     =          1441.965027
Iteration: 96263   Dual objective     =          1441.965054
Iteration: 96745   Dual objective     =          1441.965081
Elapsed time = 99.03 sec. (30007.21 ticks, 97089 iterations)
Iteration: 97244   Dual objective     =          1441.965095
Iteration: 98335   Dual objective     =          1441.965453
Iteration: 99073   Dual objective     =          1441.965546
Iteration: 99819   Dual objective     =          1441.965597
Iteration: 100328   Dual objective     =          1441.965626
