CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 109 rows and 0 columns.
Reduced LP has 71426 rows, 22276 columns, and 254452 nonzeros.
Presolve time = 0.02 sec. (40.40 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           849.000000
Perturbation started.
Iteration:   201   Dual objective     =           849.000000
Initializing dual steep norms . . .
Iteration:   202   Dual objective     =           849.000016
Iteration:  1022   Dual objective     =           849.012320
Iteration:  1925   Dual objective     =           852.921837
Iteration:  2788   Dual objective     =           861.243454
Iteration:  3657   Dual objective     =           876.142344
Iteration:  4539   Dual objective     =           876.646296
Iteration:  5140   Dual objective     =           876.646749
Iteration:  5662   Dual objective     =           926.344153
Iteration:  6148   Dual objective     =           926.344901
Iteration:  6722   Dual objective     =           926.345329
Iteration:  7187   Dual objective     =           926.345535
Iteration:  7669   Dual objective     =           954.312313
Iteration:  8036   Dual objective     =           954.312400
Iteration:  8367   Dual objective     =           954.312546
Iteration:  8806   Dual objective     =           955.918887
Iteration:  9365   Dual objective     =           969.236518
Iteration:  9925   Dual objective     =           979.875794
Iteration: 10462   Dual objective     =           981.558141
Iteration: 10820   Dual objective     =           981.558217
Iteration: 11215   Dual objective     =           981.558414
Iteration: 11632   Dual objective     =           981.558542
Iteration: 12057   Dual objective     =           981.558740
Iteration: 12406   Dual objective     =           981.558920
Iteration: 12833   Dual objective     =           982.299703
Iteration: 13347   Dual objective     =           983.931245
Iteration: 13815   Dual objective     =           984.065030
Iteration: 14280   Dual objective     =           984.066463
Iteration: 14796   Dual objective     =           992.167930
Iteration: 15265   Dual objective     =           992.233487
Iteration: 15770   Dual objective     =           997.339838
Iteration: 16238   Dual objective     =           999.317688
Iteration: 16742   Dual objective     =           999.322166
Iteration: 17156   Dual objective     =           999.537300
Iteration: 17597   Dual objective     =          1014.872451
Iteration: 18025   Dual objective     =          1017.591839
Iteration: 18444   Dual objective     =          1017.643373
Iteration: 18835   Dual objective     =          1017.884537
Iteration: 19267   Dual objective     =          1019.344822
Iteration: 19679   Dual objective     =          1020.015622
Iteration: 20082   Dual objective     =          1023.022164
Iteration: 20505   Dual objective     =          1025.068849
Iteration: 20904   Dual objective     =          1026.433420
Iteration: 21279   Dual objective     =          1026.782495
Iteration: 21654   Dual objective     =          1027.112836
Iteration: 22071   Dual objective     =          1032.408118
Iteration: 22468   Dual objective     =          1033.123555
Iteration: 22897   Dual objective     =          1034.760718
Iteration: 23321   Dual objective     =          1037.195143
Iteration: 23756   Dual objective     =          1037.970438
Iteration: 24173   Dual objective     =          1038.278255
Iteration: 24654   Dual objective     =          1038.324869
Iteration: 25061   Dual objective     =          1038.357169
Iteration: 25499   Dual objective     =          1038.383602
Iteration: 25897   Dual objective     =          1039.555680
Iteration: 26313   Dual objective     =          1044.886255
Iteration: 26748   Dual objective     =          1048.023422
Iteration: 27152   Dual objective     =          1052.123421
Iteration: 27531   Dual objective     =          1056.393118
Iteration: 27911   Dual objective     =          1057.927822
Iteration: 28349   Dual objective     =          1058.068599
Iteration: 28728   Dual objective     =          1058.081755
Iteration: 29195   Dual objective     =          1058.268202
Iteration: 29715   Dual objective     =          1058.276784
Iteration: 30173   Dual objective     =          1058.413161
Iteration: 30590   Dual objective     =          1059.011867
Iteration: 31020   Dual objective     =          1059.156001
Iteration: 31417   Dual objective     =          1059.160457
Iteration: 31917   Dual objective     =          1059.757655
Iteration: 32361   Dual objective     =          1062.303668
Iteration: 32781   Dual objective     =          1062.469707
Iteration: 33264   Dual objective     =          1062.500776
Iteration: 33769   Dual objective     =          1062.838587
Iteration: 34257   Dual objective     =          1063.203999
Iteration: 34684   Dual objective     =          1063.250999
Iteration: 35100   Dual objective     =          1063.251404
Iteration: 35560   Dual objective     =          1063.383995
Iteration: 36012   Dual objective     =          1063.617279
Iteration: 36389   Dual objective     =          1063.630345
Iteration: 36774   Dual objective     =          1063.636119
Iteration: 37247   Dual objective     =          1063.794610
Iteration: 37682   Dual objective     =          1064.602950
Iteration: 38110   Dual objective     =          1066.682038
Iteration: 38607   Dual objective     =          1067.861114
Iteration: 39050   Dual objective     =          1069.427095
Iteration: 39523   Dual objective     =          1069.862108
Iteration: 39959   Dual objective     =          1070.068378
Iteration: 40390   Dual objective     =          1070.434555
Iteration: 40854   Dual objective     =          1070.479740
Iteration: 41367   Dual objective     =          1070.526484
Iteration: 41816   Dual objective     =          1073.133421
Iteration: 42243   Dual objective     =          1073.335151
Iteration: 42735   Dual objective     =          1073.509337
Iteration: 43199   Dual objective     =          1074.097011
Iteration: 43632   Dual objective     =          1074.369415
Iteration: 44148   Dual objective     =          1074.498689
Iteration: 44628   Dual objective     =          1074.810120
Iteration: 45049   Dual objective     =          1078.383242
Iteration: 45531   Dual objective     =          1078.529814
Iteration: 45947   Dual objective     =          1078.606863
Iteration: 46388   Dual objective     =          1079.396276
Iteration: 46889   Dual objective     =          1083.440119
Iteration: 47384   Dual objective     =          1084.940417
Iteration: 47830   Dual objective     =          1085.448009
Iteration: 48258   Dual objective     =          1085.449355
Iteration: 48657   Dual objective     =          1085.449481
Iteration: 49129   Dual objective     =          1089.163136
Iteration: 49605   Dual objective     =          1094.599891
Iteration: 50071   Dual objective     =          1096.420700
Iteration: 50491   Dual objective     =          1096.420217
Iteration: 50949   Dual objective     =          1096.482791
Iteration: 51497   Dual objective     =          1096.924817
Iteration: 51995   Dual objective     =          1100.446587
Iteration: 52393   Dual objective     =          1100.446652
Iteration: 52901   Dual objective     =          1101.915152
Iteration: 53358   Dual objective     =          1102.341267
Iteration: 53792   Dual objective     =          1102.536984
Iteration: 54164   Dual objective     =          1102.537029
Iteration: 54549   Dual objective     =          1102.619354
Iteration: 55067   Dual objective     =          1103.129962
Iteration: 55502   Dual objective     =          1103.130094
Iteration: 55928   Dual objective     =          1103.130139
Iteration: 56321   Dual objective     =          1103.130150
Iteration: 56771   Dual objective     =          1103.130458
Iteration: 57172   Dual objective     =          1103.130749
Iteration: 57547   Dual objective     =          1103.130808
Iteration: 57973   Dual objective     =          1103.156442
Iteration: 58439   Dual objective     =          1103.207127
Iteration: 58812   Dual objective     =          1103.207169
