CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 234 rows and 0 columns.
Reduced LP has 228946 rows, 72601 columns, and 822292 nonzeros.
Presolve time = 0.08 sec. (130.56 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1212.000000
Perturbation started.
Iteration:   471   Dual objective     =          1212.000000
Iteration:   949   Dual objective     =          1212.003522
Iteration:  1127   Dual objective     =          1212.004806
Initializing dual steep norms . . .
Iteration:  1128   Dual objective     =          1212.004809
Iteration:  2878   Dual objective     =          1212.009349
Iteration:  4101   Dual objective     =          1212.012929
Iteration:  6052   Dual objective     =          1212.015245
Iteration:  6692   Dual objective     =          1212.015795
Iteration:  8350   Dual objective     =          1212.021517
Iteration:  9376   Dual objective     =          1212.023125
Iteration: 11245   Dual objective     =          1212.024779
Iteration: 12389   Dual objective     =          1212.025925
Iteration: 13586   Dual objective     =          1212.026646
Iteration: 14607   Dual objective     =          1212.027426
Iteration: 15681   Dual objective     =          1212.027902
Iteration: 16673   Dual objective     =          1252.327863
Iteration: 18262   Dual objective     =          1252.330922
Iteration: 19203   Dual objective     =          1252.332679
Iteration: 20638   Dual objective     =          1252.338929
Iteration: 21556   Dual objective     =          1252.340410
Iteration: 22699   Dual objective     =          1252.345369
Iteration: 23878   Dual objective     =          1252.346208
Iteration: 25084   Dual objective     =          1252.346902
Iteration: 26330   Dual objective     =          1252.347410
Iteration: 27297   Dual objective     =          1252.348248
Iteration: 28338   Dual objective     =          1252.349184
Iteration: 29664   Dual objective     =          1252.353584
Iteration: 31052   Dual objective     =          1273.919982
Iteration: 32203   Dual objective     =          1293.118959
Iteration: 33265   Dual objective     =          1304.747011
Iteration: 34475   Dual objective     =          1304.750746
Iteration: 35730   Dual objective     =          1304.750981
Iteration: 36985   Dual objective     =          1305.769863
Iteration: 38120   Dual objective     =          1305.770180
Iteration: 39486   Dual objective     =          1337.533295
Iteration: 40751   Dual objective     =          1380.024688
Iteration: 41761   Dual objective     =          1380.025179
Iteration: 42932   Dual objective     =          1380.025546
Iteration: 43871   Dual objective     =          1380.025961
Iteration: 44855   Dual objective     =          1380.026100
Iteration: 45675   Dual objective     =          1380.026251
Iteration: 46382   Dual objective     =          1380.026397
Iteration: 47412   Dual objective     =          1380.027300
Iteration: 48304   Dual objective     =          1380.027550
Iteration: 49082   Dual objective     =          1380.028002
Iteration: 49988   Dual objective     =          1380.028333
