CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 237 rows and 0 columns.
Reduced LP has 228943 rows, 72601 columns, and 822286 nonzeros.
Presolve time = 0.08 sec. (130.31 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1207.000000
Perturbation started.
Iteration:   474   Dual objective     =          1207.000000
Iteration:   944   Dual objective     =          1207.003260
Iteration:  1105   Dual objective     =          1207.391392
Initializing dual steep norms . . .
Iteration:  1106   Dual objective     =          1207.391393
Iteration:  2631   Dual objective     =          1207.396825
Iteration:  4158   Dual objective     =          1207.398658
Iteration:  4834   Dual objective     =          1207.399837
Iteration:  6436   Dual objective     =          1211.784527
Iteration:  7797   Dual objective     =          1211.785446
Iteration:  8638   Dual objective     =          1211.786813
Iteration: 10000   Dual objective     =          1211.787836
Iteration: 10663   Dual objective     =          1211.789156
Iteration: 12390   Dual objective     =          1211.791262
Iteration: 13411   Dual objective     =          1211.792137
Iteration: 14756   Dual objective     =          1211.793447
Iteration: 15631   Dual objective     =          1211.794463
Iteration: 16731   Dual objective     =          1211.795296
Iteration: 17847   Dual objective     =          1211.795957
Iteration: 19518   Dual objective     =          1216.478112
Iteration: 20712   Dual objective     =          1216.481343
Iteration: 21776   Dual objective     =          1216.486022
Iteration: 22920   Dual objective     =          1216.488009
Iteration: 24054   Dual objective     =          1216.489411
Iteration: 25139   Dual objective     =          1216.490038
Iteration: 26268   Dual objective     =          1216.491643
Iteration: 27619   Dual objective     =          1216.492321
Iteration: 28861   Dual objective     =          1223.992338
Iteration: 30196   Dual objective     =          1223.996629
Iteration: 31404   Dual objective     =          1223.998616
Iteration: 32749   Dual objective     =          1223.999257
Iteration: 33846   Dual objective     =          1250.750414
Iteration: 35084   Dual objective     =          1250.828684
Iteration: 36072   Dual objective     =          1250.999502
Iteration: 37308   Dual objective     =          1251.376360
Iteration: 38420   Dual objective     =          1329.550169
Iteration: 39701   Dual objective     =          1329.551141
Iteration: 40823   Dual objective     =          1340.553390
Iteration: 41920   Dual objective     =          1340.553652
Iteration: 42979   Dual objective     =          1340.554574
Iteration: 44065   Dual objective     =          1340.554827
Iteration: 45093   Dual objective     =          1340.555595
Iteration: 46224   Dual objective     =          1340.556228
Iteration: 47345   Dual objective     =          1340.557190
Iteration: 48429   Dual objective     =          1340.557562
Iteration: 49382   Dual objective     =          1340.558070
Iteration: 50418   Dual objective     =          1396.082270
Iteration: 51519   Dual objective     =          1408.197381
Iteration: 52444   Dual objective     =          1408.197625
Iteration: 53312   Dual objective     =          1408.197804
Iteration: 54302   Dual objective     =          1408.198019
Iteration: 55094   Dual objective     =          1408.198219
Iteration: 55904   Dual objective     =          1408.198317
Iteration: 56671   Dual objective     =          1408.198450
Iteration: 57358   Dual objective     =          1408.198550
Elapsed time = 18.72 sec. (10000.22 ticks, 57589 iterations)
Iteration: 58235   Dual objective     =          1408.198861
Iteration: 58905   Dual objective     =          1408.198986
Iteration: 59614   Dual objective     =          1408.199120
Iteration: 60427   Dual objective     =          1408.199219
Iteration: 61117   Dual objective     =          1408.202881
Iteration: 61761   Dual objective     =          1408.202998
Iteration: 62512   Dual objective     =          1408.203091
Iteration: 63253   Dual objective     =          1408.203159
Iteration: 64154   Dual objective     =          1408.203368
Iteration: 64836   Dual objective     =          1408.203437
Iteration: 65797   Dual objective     =          1408.204054
Iteration: 66638   Dual objective     =          1408.204250
Iteration: 67366   Dual objective     =          1408.204412
Iteration: 68074   Dual objective     =          1408.204729
Iteration: 68779   Dual objective     =          1408.205083
Iteration: 69453   Dual objective     =          1408.205263
Iteration: 70267   Dual objective     =          1408.205485
Iteration: 71175   Dual objective     =          1408.205638
Iteration: 71896   Dual objective     =          1408.205968
Iteration: 72578   Dual objective     =          1408.206170
Iteration: 73337   Dual objective     =          1408.206512
Iteration: 74214   Dual objective     =          1408.207081
Iteration: 75081   Dual objective     =          1411.977355
Iteration: 75919   Dual objective     =          1414.225543
Iteration: 76586   Dual objective     =          1414.225860
Iteration: 77311   Dual objective     =          1415.094053
Iteration: 77975   Dual objective     =          1415.094234
Iteration: 78645   Dual objective     =          1415.094430
Iteration: 79570   Dual objective     =          1415.094947
Iteration: 80438   Dual objective     =          1415.095956
Iteration: 81419   Dual objective     =          1417.168311
Iteration: 82252   Dual objective     =          1419.087502
Iteration: 83072   Dual objective     =          1419.087695
Iteration: 83810   Dual objective     =          1420.106010
Iteration: 84599   Dual objective     =          1421.083711
Iteration: 85352   Dual objective     =          1421.321414
Iteration: 86083   Dual objective     =          1421.884947
Iteration: 86950   Dual objective     =          1426.879500
Iteration: 87706   Dual objective     =          1427.202237
Iteration: 88509   Dual objective     =          1427.905025
Iteration: 89275   Dual objective     =          1428.510499
Iteration: 90015   Dual objective     =          1433.029577
Iteration: 90925   Dual objective     =          1433.130984
Elapsed time = 39.85 sec. (20000.25 ticks, 91591 iterations)
Iteration: 91723   Dual objective     =          1433.393486
Iteration: 92721   Dual objective     =          1443.996664
Iteration: 93610   Dual objective     =          1446.176734
Iteration: 94462   Dual objective     =          1455.182021
Iteration: 95349   Dual objective     =          1455.639142
Iteration: 96277   Dual objective     =          1456.534719
Iteration: 97226   Dual objective     =          1456.534895
Iteration: 98172   Dual objective     =          1456.535018
Iteration: 99114   Dual objective     =          1456.535138
Iteration: 100011   Dual objective     =          1456.765641
Iteration: 100980   Dual objective     =          1457.779945
Iteration: 101911   Dual objective     =          1472.518771
Iteration: 102868   Dual objective     =          1474.062722
Iteration: 103891   Dual objective     =          1474.064316
Iteration: 104873   Dual objective     =          1474.064363
Iteration: 105809   Dual objective     =          1474.064522
Iteration: 106952   Dual objective     =          1499.139660
Iteration: 108095   Dual objective     =          1508.946464
Iteration: 109188   Dual objective     =          1510.003371
Iteration: 110298   Dual objective     =          1510.003449
Iteration: 111205   Dual objective     =          1510.210533
Iteration: 112184   Dual objective     =          1510.210859
Iteration: 113270   Dual objective     =          1510.211894
Iteration: 114387   Dual objective     =          1512.822914
Iteration: 115448   Dual objective     =          1513.029188
Iteration: 116327   Dual objective     =          1514.313782
Iteration: 117241   Dual objective     =          1517.132045
Iteration: 118462   Dual objective     =          1527.667585
Iteration: 119689   Dual objective     =          1527.668131
Iteration: 120788   Dual objective     =          1527.864995
Iteration: 121702   Dual objective     =          1527.865057
Iteration: 122609   Dual objective     =          1527.865103
Iteration: 123429   Dual objective     =          1527.924149
Iteration: 124543   Dual objective     =          1530.011139
Iteration: 125648   Dual objective     =          1530.777339
Iteration: 126551   Dual objective     =          1530.778032
Iteration: 127478   Dual objective     =          1530.778205
Iteration: 128172   Dual objective     =          1530.842879
Iteration: 129159   Dual objective     =          1530.843138
Iteration: 130064   Dual objective     =          1530.843238
Iteration: 130823   Dual objective     =          1530.843279
Iteration: 131484   Dual objective     =          1530.843332
Iteration: 132077   Dual objective     =          1530.843356
Iteration: 132909   Dual objective     =          1532.259387
Iteration: 133783   Dual objective     =          1534.662690
Iteration: 134687   Dual objective     =          1534.794488
Iteration: 135392   Dual objective     =          1534.794590
Iteration: 136064   Dual objective     =          1534.794636
Iteration: 136786   Dual objective     =          1534.794652
Iteration: 137585   Dual objective     =          1534.794829
Iteration: 138610   Dual objective     =          1537.947979
Iteration: 139613   Dual objective     =          1539.449824
Iteration: 140490   Dual objective     =          1539.500037
Iteration: 141444   Dual objective     =          1539.500070
Elapsed time = 56.30 sec. (30000.27 ticks, 141855 iterations)
Iteration: 142260   Dual objective     =          1539.500156
Iteration: 143332   Dual objective     =          1539.824322
Iteration: 144166   Dual objective     =          1541.677301
Iteration: 144986   Dual objective     =          1541.677380
Iteration: 145733   Dual objective     =          1541.677428
Iteration: 146498   Dual objective     =          1541.677447
Iteration: 147183   Dual objective     =          1541.677458
Iteration: 148135   Dual objective     =          1545.163507
Iteration: 149038   Dual objective     =          1545.163654
Iteration: 149847   Dual objective     =          1545.202734
Iteration: 150572   Dual objective     =          1545.202764
Iteration: 151151   Dual objective     =          1545.202786
Iteration: 151722   Dual objective     =          1545.202799
