CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 302 rows and 0 columns.
Reduced LP has 171578 rows, 54451 columns, and 616456 nonzeros.
Presolve time = 0.06 sec. (98.89 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           900.000000
Perturbation started.
Iteration:   339   Dual objective     =           900.000000
Iteration:   682   Dual objective     =           900.002526
Iteration:   792   Dual objective     =           900.003152
Initializing dual steep norms . . .
Iteration:   793   Dual objective     =           900.003156
Iteration:  1832   Dual objective     =           900.005363
Markowitz threshold set to 0.1
Iteration:  1876   Dual objective     =           900.005397
Iteration:  1976   Dual objective     =           900.005679
Iteration:  2903   Dual objective     =           900.007342
Iteration:  4506   Dual objective     =           900.008530
Iteration:  5492   Dual objective     =           900.009409
Iteration:  7010   Dual objective     =           900.012418
Iteration:  7880   Dual objective     =           900.012867
Iteration:  8830   Dual objective     =           900.013465
Iteration:  9782   Dual objective     =           900.014291
Iteration: 11267   Dual objective     =           900.015240
Iteration: 12334   Dual objective     =           900.015922
Iteration: 13712   Dual objective     =           957.137966
Iteration: 14720   Dual objective     =           957.138505
Iteration: 15826   Dual objective     =           957.140682
Iteration: 16946   Dual objective     =           957.141954
Iteration: 17710   Dual objective     =           957.144971
Iteration: 18860   Dual objective     =           957.146494
Iteration: 20187   Dual objective     =           957.149485
Iteration: 21295   Dual objective     =           957.214938
Iteration: 22315   Dual objective     =           957.216706
Iteration: 23462   Dual objective     =           957.217337
Iteration: 24370   Dual objective     =           957.219914
Iteration: 25441   Dual objective     =           991.875541
Iteration: 26411   Dual objective     =          1001.018268
Iteration: 27577   Dual objective     =          1001.018710
Iteration: 28539   Dual objective     =          1002.861502
Iteration: 29498   Dual objective     =          1002.890389
Iteration: 30428   Dual objective     =          1002.909030
Iteration: 31417   Dual objective     =          1002.909241
Iteration: 32400   Dual objective     =          1006.913284
Iteration: 33315   Dual objective     =          1007.047995
Iteration: 34186   Dual objective     =          1021.022961
Iteration: 34990   Dual objective     =          1021.409463
Iteration: 35919   Dual objective     =          1021.734716
Iteration: 36735   Dual objective     =          1021.929566
Iteration: 37553   Dual objective     =          1021.931375
Iteration: 38401   Dual objective     =          1021.931486
