CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 265 rows and 0 columns.
Reduced LP has 228915 rows, 72601 columns, and 822230 nonzeros.
Presolve time = 0.08 sec. (130.64 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1217.000000
Perturbation started.
Iteration:   463   Dual objective     =          1217.000000
Iteration:  1005   Dual objective     =          1217.003799
Iteration:  1170   Dual objective     =          1217.004934
Initializing dual steep norms . . .
Iteration:  1171   Dual objective     =          1217.004935
Iteration:  2968   Dual objective     =          1217.009546
Iteration:  3603   Dual objective     =          1217.010559
Iteration:  5449   Dual objective     =          1217.016462
Iteration:  6397   Dual objective     =          1217.019246
Iteration:  7565   Dual objective     =          1217.021693
Iteration:  8555   Dual objective     =          1217.022427
Iteration:  9451   Dual objective     =          1243.819741
Iteration: 11297   Dual objective     =          1324.035432
Iteration: 12535   Dual objective     =          1324.037420
Iteration: 13727   Dual objective     =          1324.038337
Iteration: 14994   Dual objective     =          1324.039054
Iteration: 15625   Dual objective     =          1324.042100
Iteration: 17146   Dual objective     =          1324.044345
Iteration: 18074   Dual objective     =          1324.045016
Iteration: 18962   Dual objective     =          1324.047017
Iteration: 20527   Dual objective     =          1324.050852
Iteration: 21719   Dual objective     =          1324.054666
Iteration: 23160   Dual objective     =          1324.055423
Iteration: 24263   Dual objective     =          1324.056180
Iteration: 25230   Dual objective     =          1324.056694
Iteration: 26439   Dual objective     =          1324.058167
Iteration: 27636   Dual objective     =          1324.058512
Iteration: 28879   Dual objective     =          1324.059062
Iteration: 29974   Dual objective     =          1324.059605
Iteration: 31204   Dual objective     =          1324.590847
Iteration: 32547   Dual objective     =          1324.591088
Iteration: 33710   Dual objective     =          1324.591974
Iteration: 34934   Dual objective     =          1324.592196
Iteration: 36290   Dual objective     =          1324.592628
Iteration: 37598   Dual objective     =          1324.592865
Iteration: 38667   Dual objective     =          1324.593435
Iteration: 39682   Dual objective     =          1324.594543
Iteration: 40582   Dual objective     =          1324.986003
Iteration: 41683   Dual objective     =          1324.987015
Iteration: 42726   Dual objective     =          1324.988465
Iteration: 43711   Dual objective     =          1324.988894
Iteration: 44580   Dual objective     =          1324.989100
Iteration: 45545   Dual objective     =          1324.989243
Iteration: 46383   Dual objective     =          1324.990336
Iteration: 47359   Dual objective     =          1324.995145
Iteration: 48347   Dual objective     =          1345.641295
Iteration: 49479   Dual objective     =          1346.291126
Iteration: 50465   Dual objective     =          1347.117881
Iteration: 51495   Dual objective     =          1347.145981
Iteration: 52284   Dual objective     =          1348.169529
Iteration: 53139   Dual objective     =          1350.625169
Iteration: 54121   Dual objective     =          1350.643548
Iteration: 55301   Dual objective     =          1350.643833
Iteration: 56157   Dual objective     =          1355.754774
Iteration: 57149   Dual objective     =          1356.070631
Iteration: 58246   Dual objective     =          1356.221214
Iteration: 59399   Dual objective     =          1356.468567
Iteration: 60391   Dual objective     =          1361.700083
Elapsed time = 15.77 sec. (10000.03 ticks, 61109 iterations)
Iteration: 61418   Dual objective     =          1364.336974
Iteration: 62641   Dual objective     =          1365.585464
Iteration: 63611   Dual objective     =          1367.521120
Iteration: 64761   Dual objective     =          1367.522218
Iteration: 65955   Dual objective     =          1367.547400
Iteration: 67126   Dual objective     =          1405.589765
Iteration: 68327   Dual objective     =          1422.065895
Iteration: 69491   Dual objective     =          1422.610583
Iteration: 70567   Dual objective     =          1445.094400
Iteration: 71712   Dual objective     =          1445.466712
Iteration: 72855   Dual objective     =          1445.534272
Iteration: 73840   Dual objective     =          1446.052920
Iteration: 74937   Dual objective     =          1447.045562
Iteration: 76042   Dual objective     =          1447.240828
Iteration: 77029   Dual objective     =          1447.305103
Iteration: 78122   Dual objective     =          1447.305495
Iteration: 79122   Dual objective     =          1447.305658
Iteration: 80046   Dual objective     =          1447.853800
Iteration: 81043   Dual objective     =          1451.815898
Iteration: 82058   Dual objective     =          1451.848581
Iteration: 83078   Dual objective     =          1451.848838
Iteration: 84073   Dual objective     =          1451.849022
Iteration: 85077   Dual objective     =          1453.375474
Iteration: 86132   Dual objective     =          1454.707118
Iteration: 87155   Dual objective     =          1454.729792
Iteration: 88230   Dual objective     =          1454.808472
Iteration: 89220   Dual objective     =          1454.808610
Iteration: 90153   Dual objective     =          1454.808766
Iteration: 91335   Dual objective     =          1454.809703
Iteration: 92445   Dual objective     =          1454.877582
Iteration: 93361   Dual objective     =          1455.016345
Iteration: 94497   Dual objective     =          1455.061330
Iteration: 95460   Dual objective     =          1455.220784
Iteration: 96411   Dual objective     =          1456.085837
Iteration: 97293   Dual objective     =          1456.564755
Markowitz threshold set to 0.1
Iteration: 98107   Dual objective     =          1458.680164
Iteration: 99255   Dual objective     =          1460.811076
Iteration: 100067   Dual objective     =          1460.822813
Iteration: 100868   Dual objective     =          1462.095830
Iteration: 101599   Dual objective     =          1463.478591
Iteration: 102347   Dual objective     =          1475.785940
Iteration: 103115   Dual objective     =          1483.818002
Iteration: 103905   Dual objective     =          1484.885595
Iteration: 104646   Dual objective     =          1487.418056
Iteration: 105539   Dual objective     =          1491.754852
Iteration: 106444   Dual objective     =          1493.197637
Iteration: 107382   Dual objective     =          1494.469962
Iteration: 108295   Dual objective     =          1494.616344
Iteration: 109452   Dual objective     =          1495.648369
Elapsed time = 30.22 sec. (20000.26 ticks, 110303 iterations)
Iteration: 110515   Dual objective     =          1495.764642
Iteration: 111607   Dual objective     =          1495.764836
Iteration: 112596   Dual objective     =          1495.815171
Iteration: 113572   Dual objective     =          1495.815305
Iteration: 114627   Dual objective     =          1499.443360
Iteration: 115823   Dual objective     =          1501.010131
Iteration: 116950   Dual objective     =          1501.011486
Iteration: 118066   Dual objective     =          1501.046887
Iteration: 119188   Dual objective     =          1501.067587
Iteration: 120266   Dual objective     =          1501.112222
Iteration: 121218   Dual objective     =          1503.547965
Iteration: 122215   Dual objective     =          1503.559115
Iteration: 123302   Dual objective     =          1503.559319
Iteration: 124315   Dual objective     =          1517.920694
Iteration: 125465   Dual objective     =          1518.194674
Iteration: 126638   Dual objective     =          1518.195210
Iteration: 127766   Dual objective     =          1518.250969
Iteration: 128710   Dual objective     =          1518.251241
Iteration: 129570   Dual objective     =          1518.251382
Iteration: 130402   Dual objective     =          1518.251501
Iteration: 131364   Dual objective     =          1518.389202
Iteration: 132018   Dual objective     =          1518.389225
Iteration: 133240   Dual objective     =          1521.031513
Iteration: 134405   Dual objective     =          1524.289981
Iteration: 135467   Dual objective     =          1524.352040
Iteration: 136419   Dual objective     =          1524.352241
Iteration: 137265   Dual objective     =          1524.352345
Iteration: 138120   Dual objective     =          1524.352428
Iteration: 138903   Dual objective     =          1524.352496
Iteration: 139792   Dual objective     =          1524.386621
Iteration: 140737   Dual objective     =          1524.385689
Iteration: 141583   Dual objective     =          1524.385714
Iteration: 142457   Dual objective     =          1524.385970
Iteration: 143758   Dual objective     =          1525.593709
Iteration: 145049   Dual objective     =          1525.687403
Iteration: 146231   Dual objective     =          1525.687768
Iteration: 147417   Dual objective     =          1525.688160
Iteration: 148375   Dual objective     =          1525.688311
Iteration: 149466   Dual objective     =          1525.688723
Iteration: 150314   Dual objective     =          1525.688805
Iteration: 150888   Dual objective     =          1525.806549
Iteration: 151554   Dual objective     =          1525.806579
Iteration: 152152   Dual objective     =          1525.806601
Iteration: 152776   Dual objective     =          1525.806616
Iteration: 153362   Dual objective     =          1525.806620
Iteration: 154408   Dual objective     =          1526.837060
Iteration: 155405   Dual objective     =          1526.837339
Iteration: 156257   Dual objective     =          1526.837499
Iteration: 157167   Dual objective     =          1526.837659
Iteration: 158087   Dual objective     =          1526.837827
Iteration: 158935   Dual objective     =          1526.837952
Iteration: 159771   Dual objective     =          1526.838010
Elapsed time = 41.60 sec. (30000.31 ticks, 160178 iterations)
Iteration: 160438   Dual objective     =          1526.838035
Iteration: 161109   Dual objective     =          1526.836759
Iteration: 162396   Dual objective     =          1526.837214
Iteration: 163374   Dual objective     =          1526.837484
Iteration: 164273   Dual objective     =          1526.837563
Iteration: 165098   Dual objective     =          1526.837610
Iteration: 165779   Dual objective     =          1526.837629
Iteration: 166371   Dual objective     =          1526.837635
Iteration: 167237   Dual objective     =          1527.217220
Iteration: 168181   Dual objective     =          1527.332256
Iteration: 169045   Dual objective     =          1527.628151
Iteration: 169827   Dual objective     =          1527.628422
Iteration: 170534   Dual objective     =          1527.628440
Iteration: 171165   Dual objective     =          1527.628456
Iteration: 171669   Dual objective     =          1527.628460
Iteration: 172558   Dual objective     =          1530.175333
Iteration: 173576   Dual objective     =          1530.711396
Iteration: 174445   Dual objective     =          1530.711437
Iteration: 175178   Dual objective     =          1530.711465
Iteration: 175948   Dual objective     =          1530.711479
Iteration: 176512   Dual objective     =          1530.711486
Iteration: 177408   Dual objective     =          1530.711596
Iteration: 178363   Dual objective     =          1530.883355
Iteration: 179214   Dual objective     =          1530.883404
Iteration: 179941   Dual objective     =          1530.883439
Iteration: 180632   Dual objective     =          1530.882553
Iteration: 181286   Dual objective     =          1530.882579
Iteration: 181820   Dual objective     =          1530.882587
Iteration: 182570   Dual objective     =          1531.054792
Iteration: 183472   Dual objective     =          1532.369943
Iteration: 184233   Dual objective     =          1532.369969
Iteration: 184912   Dual objective     =          1532.380716
Iteration: 185539   Dual objective     =          1532.401082
Iteration: 186161   Dual objective     =          1532.401085
Iteration: 187259   Dual objective     =          1533.871951
Iteration: 188174   Dual objective     =          1533.973067
Iteration: 189017   Dual objective     =          1534.008733
Iteration: 189750   Dual objective     =          1534.008750
Iteration: 190312   Dual objective     =          1534.008764
Iteration: 190889   Dual objective     =          1534.008772
Iteration: 191648   Dual objective     =          1535.433439
Iteration: 192587   Dual objective     =          1535.433579
Iteration: 193421   Dual objective     =          1535.433615
Iteration: 194249   Dual objective     =          1535.433638
Iteration: 194926   Dual objective     =          1535.433655
Iteration: 195550   Dual objective     =          1535.433680
Iteration: 196159   Dual objective     =          1535.433700
Iteration: 196771   Dual objective     =          1535.433711
Iteration: 197298   Dual objective     =          1535.433715
Elapsed time = 64.64 sec. (40000.34 ticks, 197577 iterations)
Iteration: 198273   Dual objective     =          1535.529966
Iteration: 199243   Dual objective     =          1535.530017
Iteration: 200213   Dual objective     =          1535.530083
Iteration: 201090   Dual objective     =          1535.529033
Iteration: 201943   Dual objective     =          1535.529066
Iteration: 202664   Dual objective     =          1535.529077
Iteration: 203349   Dual objective     =          1535.529081
Iteration: 204492   Dual objective     =          1535.529226
Iteration: 205602   Dual objective     =          1535.529266
Iteration: 206571   Dual objective     =          1535.529286
Iteration: 207419   Dual objective     =          1535.529298
Iteration: 208009   Dual objective     =          1535.529304
Iteration: 208972   Dual objective     =          1535.762754
Iteration: 209885   Dual objective     =          1535.762781
Iteration: 210802   Dual objective     =          1535.867373
Iteration: 211739   Dual objective     =          1535.867383
Iteration: 212609   Dual objective     =          1535.867391
Iteration: 213676   Dual objective     =          1535.932325
Iteration: 214598   Dual objective     =          1535.932345
Iteration: 215414   Dual objective     =          1535.932380
Iteration: 216321   Dual objective     =          1535.968631
Iteration: 217213   Dual objective     =          1535.969808
Iteration: 218079   Dual objective     =          1535.981384
Iteration: 218962   Dual objective     =          1535.981403
Iteration: 219720   Dual objective     =          1535.981409
Iteration: 220400   Dual objective     =          1535.981411
Iteration: 221308   Dual objective     =          1535.994610
Iteration: 222087   Dual objective     =          1535.994625
Iteration: 222833   Dual objective     =          1535.994632
Iteration: 223726   Dual objective     =          1535.994635
Iteration: 224661   Dual objective     =          1535.994679
Iteration: 225535   Dual objective     =          1535.994690
Iteration: 226457   Dual objective     =          1535.994696
Iteration: 227075   Dual objective     =          1535.994697
Iteration: 227947   Dual objective     =          1535.994747
Iteration: 228686   Dual objective     =          1535.994756
Iteration: 229398   Dual objective     =          1535.994759
Iteration: 230038   Dual objective     =          1535.994769
Iteration: 230848   Dual objective     =          1535.994778
Iteration: 231652   Dual objective     =          1535.994781
Iteration: 232486   Dual objective     =          1535.994799
Iteration: 233265   Dual objective     =          1535.994802
Iteration: 234015   Dual objective     =          1536.014325
Iteration: 234746   Dual objective     =          1536.022828
Iteration: 235606   Dual objective     =          1536.022857
Iteration: 236405   Dual objective     =          1536.022865
Iteration: 237455   Dual objective     =          1536.043039
Iteration: 238662   Dual objective     =          1536.043088
Iteration: 239703   Dual objective     =          1536.043138
Elapsed time = 85.18 sec. (50000.44 ticks, 240210 iterations)
Iteration: 240519   Dual objective     =          1536.042031
Iteration: 241203   Dual objective     =          1536.042037
Iteration: 242231   Dual objective     =          1536.053125
Iteration: 243005   Dual objective     =          1536.053132
Iteration: 244040   Dual objective     =          1536.053287
Iteration: 245126   Dual objective     =          1536.053298
Iteration: 246164   Dual objective     =          1536.053318
Iteration: 247044   Dual objective     =          1536.053325
Iteration: 247846   Dual objective     =          1536.053331
Removing perturbation.

Dual simplex solved model.

